Protein.Group	Protein.Names	Genes	First.Protein.Description	20260211_008_C41079_S1100213_Beads2_Group_2.mzML	20260211_007_C41079_S1100211_NosH3_Group_1.mzML	20260211_005_C41079_S1100214_Beads3_Group_2.mzML	20260211_004_C41079_S1100210_NosH2_Group_1.mzML	20260211_003_C41079_S1100209_NosH1_Group_1.mzML	20260211_002_C41079_S1100212_Beads1_Group_2.mzML
A0A068TKG0;A0A068TVJ6;A0A068UD85	A0A068TKG0_COFCA;A0A068TVJ6_COFCA;A0A068UD85_COFCA	GSCOC_T00013860001;GSCOC_T00023316001;GSCOC_T00026515001	pyruvate decarboxylase	25839.2		88048.8			28927.2
A0A068TKH0	A0A068TKH0_COFCA	GSCOC_T00013882001	Uncharacterized protein	82916.3		83535.2	58540.4	35663.1	77511.8
A0A068TKV4	A0A068TKV4_COFCA	GSCOC_T00014147001	Triosephosphate isomerase		136760		313124	117710	
A0A068TKY5	A0A068TKY5_COFCA	GSCOC_T00014191001	NAD-dependent epimerase/dehydratase domain-containing protein	52335.7	14770.9	97717.9	67801.8	30755.7	85104.6
A0A068TLP5	A0A068TLP5_COFCA	GSCOC_T00014494001	Glycosyltransferase	79078.4		10336.5	40671.2	113521	64328.5
A0A068TM60	A0A068TM60_COFCA	GSCOC_T00014761001	3-methyl-2-oxobutanoate hydroxymethyltransferase	222142	56827.1	255903			228672
A0A068TMZ6	A0A068TMZ6_COFCA	GSCOC_T00014651001	Proline iminopeptidase	91253.7		199950			170591
A0A068TNC2	A0A068TNC2_COFCA	GSCOC_T00015094001	Anaphase-promoting complex subunit 4 WD40 domain-containing protein	251953	174909	243285	135467	153410	241774
A0A068TNF0;A0A068U3L8	A0A068TNF0_COFCA;A0A068U3L8_COFCA	GSCOC_T00021791001;GSCOC_T00041592001	30S ribosomal protein S3, chloroplastic	84767.9		212029	129238	149516	659357
A0A068TNI7	A0A068TNI7_COFCA	GSCOC_T00021842001	Glyoxylate/succinic semialdehyde reductase 2, chloroplastic	129732	157387	164032	165779	156062	135480
A0A068TNJ2	A0A068TNJ2_COFCA	GSCOC_T00014959001	Ferredoxin	234831	417070		608570	234326	
A0A068TNQ6;A0A068TVH6;A0A068UAS5;A0A068UJF7;A0A068UKD5;A0A068VL07	A0A068TNQ6_COFCA;A0A068TVH6_COFCA;A0A068UAS5_COFCA;A0A068UJF7_COFCA;A0A068UKD5_COFCA;A0A068VL07_COFCA	GSCOC_T00004241001;GSCOC_T00015028001;GSCOC_T00020403001;GSCOC_T00027164001;GSCOC_T00028168001;GSCOC_T00029825001	Ras-related protein RABD1	111997	94929.3	198167	162102	140538	129654
A0A068TNV7;A0A068VNG8	A0A068TNV7_COFCA;A0A068VNG8_COFCA	GSCOC_T00012667001;GSCOC_T00014270001	RRM domain-containing protein	124480					
A0A068TNZ0	A0A068TNZ0_COFCA	GSCOC_T00015118001	transketolase	96873.2	112813	94357.9	131767	99925.2	98557.2
A0A068TP03	A0A068TP03_COFCA	GSCOC_T00015065001	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, chloroplastic		225929		269436	177945	
A0A068TP04	A0A068TP04_COFCA	GSCOC_T00014329001	NAD(P)-binding domain-containing protein	201980	137489	173665	162638	141427	172622
A0A068TP42	A0A068TP42_COFCA	GSCOC_T00021691001	Pectinesterase	209708	157868	181344	187664	127874	179567
A0A068TP42;A0A068TS90;A0A068UBZ9	A0A068TP42_COFCA;A0A068TS90_COFCA;A0A068UBZ9_COFCA	GSCOC_T00021077001;GSCOC_T00021691001;GSCOC_T00025767001	Pectinesterase	502399		513885		175199	543350
A0A068TP62	A0A068TP62_COFCA	GSCOC_T00022020001	Translation machinery associated TMA7	1.22686e+06	742725	965426	836381	777459	1.17329e+06
A0A068TPF9	A0A068TPF9_COFCA	GSCOC_T00014497001	S-methyl-5-thioribose kinase	114433	242363	85008.8	161678	186676	83531
A0A068TPP9;A0A068UWY2	A0A068TPP9_COFCA;A0A068UWY2_COFCA	GSCOC_T00021865001;GSCOC_T00037376001	RNA helicase						157805
A0A068TPP9;A0A068UWY2;A0A068V0I4;A0A068V9Y8	A0A068TPP9_COFCA;A0A068UWY2_COFCA;A0A068V0I4_COFCA;A0A068V9Y8_COFCA	GSCOC_T00009700001;GSCOC_T00021865001;GSCOC_T00037376001;GSCOC_T00040583001	RNA helicase	35261.9			842213	1.50128e+06	859408
A0A068TQ33	A0A068TQ33_COFCA	GSCOC_T00022007001	Ras-related protein Rab7	252769			846033	1.07847e+06	436526
A0A068TQ64	A0A068TQ64_COFCA	GSCOC_T00022157001	MBD domain-containing protein	125824	229376	118399	619808		121326
A0A068TQE1	A0A068TQE1_COFCA	GSCOC_T00022681001	Translation elongation factor EF1B beta/delta subunit guanine nucleotide exchange domain-containing protein	13008.6			28949.2		13611.1
A0A068TQL5	A0A068TQL5_COFCA	GSCOC_T00022197001	CobW/HypB/UreG nucleotide-binding domain-containing protein	925507	681343	833266	848267	712498	940396
A0A068TQN3	A0A068TQN3_COFCA	GSCOC_T00022789001	NADP-dependent oxidoreductase domain-containing protein	61191.8	249147	62503.9	269982	235540	64163.5
A0A068TQY9;A0A068TS68	A0A068TQY9_COFCA;A0A068TS68_COFCA	GSCOC_T00022824001;GSCOC_T00026124001	Small ribosomal subunit protein eS1	41598.1	33070.2	174126			39046.2
A0A068TR05	A0A068TR05_COFCA	GSCOC_T00021698001	Proteasome subunit alpha type	156524		261093	36280.4	119311	116143
A0A068TR24	A0A068TR24_COFCA	GSCOC_T00025650001	Galactokinase N-terminal domain-containing protein	47866.1	44066.2	35975.2	42829.2	42232.5	61886.8
A0A068TR97	A0A068TR97_COFCA	GSCOC_T00021832001	Uncharacterized protein	56025.1		82216.7			34081.6
A0A068TRC3	A0A068TRC3_COFCA	GSCOC_T00025805001	TCTP domain-containing protein	619609			68381.7	57472.9	
A0A068TRC3;A0A068V9P5	A0A068TRC3_COFCA;A0A068V9P5_COFCA	GSCOC_T00000655001;GSCOC_T00025805001	TCTP domain-containing protein	398878	2.07432e+06	362671	1.98127e+06	2.041e+06	391082
A0A068TRG8	A0A068TRG8_COFCA	GSCOC_T00025870001	CASP-like protein	19392.6	22219.2		27564.8	27080.1	15222.3
A0A068TRR7;A0A068UMJ8	A0A068TRR7_COFCA;A0A068UMJ8_COFCA	GSCOC_T00022802001;GSCOC_T00030078001	EF-hand domain-containing protein	242841	539199	414641	943489	451757	466306
A0A068TRU3	A0A068TRU3_COFCA	GSCOC_T00025975001	Dienelactone hydrolase domain-containing protein	298126	2.25615e+06	306706	2.44051e+06	2.0899e+06	323751
A0A068TRX2;A0A068U503;A0A068U5X3;A0A068U7I1;A0A068U7Z2;A0A068UBG6;A0A068V591	A0A068TRX2_COFCA;A0A068U503_COFCA;A0A068U5X3_COFCA;A0A068U7I1_COFCA;A0A068U7Z2_COFCA;A0A068UBG6_COFCA;A0A068V591_COFCA	GSCOC_T00015982001;GSCOC_T00015983001;GSCOC_T00016130001;GSCOC_T00016696001;GSCOC_T00021102001;GSCOC_T00022094001;GSCOC_T00041970001	Histone H2A	4.01404e+06	4.86197e+06	3.68907e+06	3.69135e+06	6.43733e+06	2.59596e+06
A0A068TRX2;A0A068U503;A0A068U7Z2	A0A068TRX2_COFCA;A0A068U503_COFCA;A0A068U7Z2_COFCA	GSCOC_T00016130001;GSCOC_T00022094001;GSCOC_T00041970001	Histone H2A	989387	1.23188e+06	1.03024e+06	1.14953e+06	2.32011e+06	4.0567e+06
A0A068TRZ8	A0A068TRZ8_COFCA	GSCOC_T00022121001	Uncharacterized protein	235341	215394	185064	236778	193344	229652
A0A068TS20	A0A068TS20_COFCA	GSCOC_T00025624001	Dihydrolipoyl dehydrogenase	1.4804e+06	1.35536e+06	1.38473e+06	1.28668e+06	1.21198e+06	1.544e+06
A0A068TS33	A0A068TS33_COFCA	GSCOC_T00025649001	GHMP kinase C-terminal domain-containing protein	55887.3		9546.43		7800.14	85755.9
A0A068TS96	A0A068TS96_COFCA	GSCOC_T00022196001	CobW C-terminal domain-containing protein	569525	308783	491430	508202	531665	1.03658e+06
A0A068TSG8	A0A068TSG8_COFCA	GSCOC_T00025887001	Acyl carrier protein	158794	1.94437e+06	185293	1.98739e+06	1.81731e+06	163593
A0A068TSH0	A0A068TSH0_COFCA	GSCOC_T00026002001	DUF3700 domain-containing protein	156237					186382
A0A068TSH0;A0A068V9H4	A0A068TSH0_COFCA;A0A068V9H4_COFCA	GSCOC_T00010663001;GSCOC_T00026002001	DUF3700 domain-containing protein	115803	115457	116205	99010	114654	142047
A0A068TSJ9	A0A068TSJ9_COFCA	GSCOC_T00025940001	Pyruvate, phosphate dikinase, chloroplastic	44194.5	83809.1	15982.2			52044.3
A0A068TSL4	A0A068TSL4_COFCA	GSCOC_T00026268001	Fe2OG dioxygenase domain-containing protein	247261	266954	253051	316030	259436	290240
A0A068TSM4	A0A068TSM4_COFCA	GSCOC_T00026061001	Amine oxidase	1.54101e+07	1.01981e+07	1.47032e+07	8.87784e+06	8.2571e+06	1.35675e+07
A0A068TSM4;A0A068TUM3	A0A068TSM4_COFCA;A0A068TUM3_COFCA	GSCOC_T00026061001;GSCOC_T00026062001	Amine oxidase	4.36727e+06	3.02989e+06	3.67531e+06	3.41133e+06	3.02229e+06	4.88514e+06
A0A068TTF5	A0A068TTF5_COFCA	GSCOC_T00022781001	D-cysteine desulfhydrase	342096		339170			345845
A0A068TTH4	A0A068TTH4_COFCA	GSCOC_T00026310001	Malate dehydrogenase	318651	2.3192e+06	315180	1.80014e+06	1.66663e+06	339366
A0A068TTH4;A0A068UM00	A0A068TTH4_COFCA;A0A068UM00_COFCA	GSCOC_T00026310001;GSCOC_T00028876001	Malate dehydrogenase	438632	1.48105e+06	290718	1.55471e+06	1.74143e+06	288254
A0A068TTJ3	A0A068TTJ3_COFCA	GSCOC_T00029211001	AB hydrolase-1 domain-containing protein			54558.3			164585
A0A068TTN6	A0A068TTN6_COFCA	GSCOC_T00029262001	Aspergillus nuclease S1	251589	372405	215554	457221	403102	246188
A0A068TTQ9	A0A068TTQ9_COFCA	GSCOC_T00026616001	Low-temperature-induced 65 kDa protein	228039	143976	211923	193576	178489	276898
A0A068TTV8	A0A068TTV8_COFCA	GSCOC_T00029373001	16 kDa subunit of oxygen evolving system of photosystem II	961590	2.45837e+06	981591	2.58399e+06	2.25655e+06	932112
A0A068TU09	A0A068TU09_COFCA	GSCOC_T00029374001	Thioredoxin domain-containing protein		63619.3		144118	61026.5	
A0A068TU74;A0A068TUX2;A0A068VGG1	A0A068TU74_COFCA;A0A068TUX2_COFCA;A0A068VGG1_COFCA	GSCOC_T00007148001;GSCOC_T00029533001;GSCOC_T00029536001	Nucleoside phosphorylase domain-containing protein	527723	503946	458643	623859	524819	507013
A0A068TU76	A0A068TU76_COFCA	GSCOC_T00029130001	Uncharacterized protein	325156	189976	307718	231156	155694	462800
A0A068TUJ4	A0A068TUJ4_COFCA	GSCOC_T00029276001	Eukaryotic translation initiation factor 3 subunit J	586142	448692	688783	446000	421458	674058
A0A068TUP2	A0A068TUP2_COFCA	GSCOC_T00026083001	Cysteine synthase		123465		133879	110962	
A0A068TUT7	A0A068TUT7_COFCA	GSCOC_T00029483001	Carboxypeptidase	629058	1.36758e+06	561140	2.05634e+06	2.16388e+06	1.2189e+06
A0A068TV19	A0A068TV19_COFCA	GSCOC_T00029890001	Triosephosphate isomerase, cytosolic	85405.1			575677	351027	83212.3
A0A068TV19;A0A068ULE2;A0A068TLY0	A0A068TLY0_COFCA;A0A068TV19_COFCA;A0A068ULE2_COFCA	GSCOC_T00014146001;GSCOC_T00028243001;GSCOC_T00029890001	Triosephosphate isomerase	175307	317324	574541	680164	245222	409494
A0A068TV90	A0A068TV90_COFCA	GSCOC_T00032018001	Enoyl reductase (ER) domain-containing protein	465263	750319		1.52611e+06	812787	
A0A068TVC2	A0A068TVC2_COFCA	GSCOC_T00016269001	60S ribosomal protein L23		26623.8	52350.8	133991	113578	230098
A0A068TVD8	A0A068TVD8_COFCA	GSCOC_T00032046001	spermidine synthase	14899.7	41303.1	20443.8	41872.6	42854.9	12655.4
A0A068TVH6;A0A068UAS5;A0A068UJF7;A0A068UKD5;A0A068VL07	A0A068TVH6_COFCA;A0A068UAS5_COFCA;A0A068UJF7_COFCA;A0A068UKD5_COFCA;A0A068VL07_COFCA	GSCOC_T00004241001;GSCOC_T00020403001;GSCOC_T00027164001;GSCOC_T00028168001;GSCOC_T00029825001	Uncharacterized protein	78453.4	93854.1	202085	74700.6	84511.3	68354.3
A0A068TVU0	A0A068TVU0_COFCA	GSCOC_T00029951001	Mitochondrial glycoprotein	399586	255779	393396	313694	166207	425458
A0A068TW68	A0A068TW68_COFCA	GSCOC_T00032523001	Uncharacterized protein	533459	579079	520393			478374
A0A068TWH4	A0A068TWH4_COFCA	GSCOC_T00032657001	cysteine--tRNA ligase	224883	176133	219965	258779	205853	226240
A0A068TWH4;A0A068UZ65	A0A068TWH4_COFCA;A0A068UZ65_COFCA	GSCOC_T00032657001;GSCOC_T00038528001	cysteine--tRNA ligase				259593	1.30259e+06	1.62708e+06
A0A068TWQ2	A0A068TWQ2_COFCA	GSCOC_T00032315001	Eukaryotic translation initiation factor 5A	2.01652e+06	1.74313e+06	1.90148e+06	1.92592e+06	1.92568e+06	2.18e+06
A0A068TWQ2;A0A068UPM0	A0A068TWQ2_COFCA;A0A068UPM0_COFCA	GSCOC_T00030887001;GSCOC_T00032315001	Eukaryotic translation initiation factor 5A	529967	568826	557660	587945	544957	547317
A0A068TX69;A0A068V172;A0A068V999	A0A068TX69_COFCA;A0A068V172_COFCA;A0A068V999_COFCA	GSCOC_T00018516001;GSCOC_T00034335001;GSCOC_T00040607001	Small ribosomal subunit protein uS7 domain-containing protein	117569		122772	1.25588e+06	1.19347e+06	111242
A0A068TXC1	A0A068TXC1_COFCA	GSCOC_T00034422001	Phosphoglycerate mutase-like protein 1						145900
A0A068TXH8	A0A068TXH8_COFCA	GSCOC_T00032623001	Large ribosomal subunit protein uL15/eL18 domain-containing protein	393881	1.96592e+06		1.51758e+06	1.66739e+06	714469
A0A068TXJ0	A0A068TXJ0_COFCA	GSCOC_T00029858001	Uncharacterized protein		224670		297232	348614	
A0A068TXJ0;A0A068UKG5	A0A068TXJ0_COFCA;A0A068UKG5_COFCA	GSCOC_T00028216001;GSCOC_T00029858001	Uncharacterized protein		242442	130561	927785	330153	
A0A068TXJ0;A0A068UKG5;A0A068UKG2	A0A068TXJ0_COFCA;A0A068UKG2_COFCA;A0A068UKG5_COFCA	GSCOC_T00028209001;GSCOC_T00028216001;GSCOC_T00029858001	Uncharacterized protein	204582	780539	160784	885500	775691	153539
A0A068TXJ0;A0A068UKG5;A0A068UKG2;A0A068TVU9	A0A068TVU9_COFCA;A0A068TXJ0_COFCA;A0A068UKG2_COFCA;A0A068UKG5_COFCA	GSCOC_T00028209001;GSCOC_T00028216001;GSCOC_T00029858001;GSCOC_T00029868001	Uncharacterized protein	604983	703871	1.09117e+06	1.1524e+06	744344	783572
A0A068TXJ0;A0A068UKG5;A0A068UKG2;A0A068U8Z8	A0A068TXJ0_COFCA;A0A068U8Z8_COFCA;A0A068UKG2_COFCA;A0A068UKG5_COFCA	GSCOC_T00019945001;GSCOC_T00028209001;GSCOC_T00028216001;GSCOC_T00029858001	Uncharacterized protein	1.86541e+06	3.81818e+06	1.92444e+06	5.46353e+06	4.90826e+06	2.10901e+06
A0A068TXJ8	A0A068TXJ8_COFCA	GSCOC_T00032828001	nicotinate-nucleotide diphosphorylase (carboxylating)	23254.5			25594.6		55518
A0A068TXK9	A0A068TXK9_COFCA	GSCOC_T00029878001	Actin	7021.47	28533.7		25188.3	20780.4	
A0A068TXM4	A0A068TXM4_COFCA	GSCOC_T00032885001	Bet v I/Major latex protein domain-containing protein	118794			130957		75130.4
A0A068TXV8;A0A068UBQ0;A0A068VBM4	A0A068TXV8_COFCA;A0A068UBQ0_COFCA;A0A068VBM4_COFCA	GSCOC_T00004995001;GSCOC_T00020755001;GSCOC_T00032800001	Uncharacterized protein				27036.1		
A0A068TXW8	A0A068TXW8_COFCA	GSCOC_T00032819001	Plastocyanin-like domain-containing protein	171943	231180	165920	241167	285862	202443
A0A068TXW8;A0A068TQZ6	A0A068TQZ6_COFCA;A0A068TXW8_COFCA	GSCOC_T00022445001;GSCOC_T00032819001	Plastocyanin-like domain-containing protein	342790	234033	340948	60784.2	116904	400311
A0A068TY01	A0A068TY01_COFCA	GSCOC_T00032887001	Bet v I/Major latex protein domain-containing protein	1.11922e+06	754476	1.2543e+06	936421	778146	1.23607e+06
A0A068TY12	A0A068TY12_COFCA	GSCOC_T00032908001	phosphoglucomutase (alpha-D-glucose-1,6-bisphosphate-dependent)	853743	1.45516e+06	828888	1.25005e+06	1.20337e+06	897496
A0A068TY12;A0A068V6X8	A0A068TY12_COFCA;A0A068V6X8_COFCA	GSCOC_T00018063001;GSCOC_T00032908001	phosphoglucomutase (alpha-D-glucose-1,6-bisphosphate-dependent)	110757	100508	105359	127035	117058	110075
A0A068TYG8	A0A068TYG8_COFCA	GSCOC_T00034451001	Tubulin alpha chain	1.64942e+06	1.32411e+06	2.33666e+06	3.61785e+06	4.57066e+06	1.10447e+07
A0A068TYV2	A0A068TYV2_COFCA	GSCOC_T00036503001	Asparagine synthetase [glutamine-hydrolyzing]	27867.6		21916.9	32768.9		29760
A0A068TYV2;A0A068TPQ8;A0A068UL30	A0A068TPQ8_COFCA;A0A068TYV2_COFCA;A0A068UL30_COFCA	GSCOC_T00022213001;GSCOC_T00028440001;GSCOC_T00036503001	Uncharacterized protein	204373	414616				391527
A0A068TYV4	A0A068TYV4_COFCA	GSCOC_T00034619001	Thylakoid lumenal 29 kDa protein, chloroplastic	850299	1.14487e+07	804355	1.12796e+07	1.03988e+07	778551
A0A068TYX8;A0A068USU6	A0A068TYX8_COFCA;A0A068USU6_COFCA	GSCOC_T00024694001;GSCOC_T00025071001	Histone H3	3.93258e+07	3.9631e+07	3.08083e+07	4.35248e+07	3.55191e+07	3.09019e+07
A0A068TZ12	A0A068TZ12_COFCA	GSCOC_T00036581001	14-3-3 domain-containing protein	410081	578250	506620	771920	638902	419111
A0A068TZ47	A0A068TZ47_COFCA	PFK	ATP-dependent 6-phosphofructokinase	334935	150873	230265	224965	229007	780244
A0A068TZ52	A0A068TZ52_COFCA	GSCOC_T00036633001	Cyanobacterial aminoacyl-tRNA synthetase CAAD domain-containing protein	56154.7	49673.2		218942	34130.2	12794.9
A0A068TZ70;A0A068TZB4	A0A068TZ70_COFCA;A0A068TZB4_COFCA	GSCOC_T00036701001;GSCOC_T00036702001	Enoyl reductase (ER) domain-containing protein	71800.9	131139	86299.6	86868	84963.3	56360.6
A0A068TZE0	A0A068TZE0_COFCA	GSCOC_T00034889001	Actinidain	594032	1.84852e+06	277204	2.14805e+06	1.55089e+06	139166
A0A068TZX4	A0A068TZX4_COFCA	GSCOC_T00036950001	HMG box domain-containing protein	1.16933e+06	1.15192e+06	1.19015e+06	1.22473e+06	1.11005e+06	1.331e+06
A0A068U025	A0A068U025_COFCA	GSCOC_T00037056001	26S proteasome non-ATPase regulatory subunit 4 homolog		538200		616331	498725	130168
A0A068U061	A0A068U061_COFCA	GSCOC_T00037102001	H15 domain-containing protein	595545	505040	616121	593561	592144	658659
A0A068U0H0	A0A068U0H0_COFCA	GSCOC_T00034618001	Uncharacterized protein		778108		1.11637e+06	522685	
A0A068U0N7	A0A068U0N7_COFCA	GSCOC_T00037068001	Ferredoxin--NADP reductase, chloroplastic	1.13042e+06	965278	1.10735e+06	1.53457e+06	1.29939e+06	1.29161e+06
A0A068U175	A0A068U175_COFCA	GSCOC_T00037115001	Fructose-bisphosphate aldolase	545375	2.42902e+06	588967	2.13304e+06	1.90901e+06	548466
A0A068U175;A0A068TL79	A0A068TL79_COFCA;A0A068U175_COFCA	GSCOC_T00014197001;GSCOC_T00037115001	Fructose-bisphosphate aldolase	1.15983e+06	3.76438e+06	1.14418e+06	4.27898e+06	3.90905e+06	1.22401e+06
