Protein.Group	Protein.Names	Genes	First.Protein.Description	20260211_008_C41079_S1100213_Beads2_Group_2.mzML	20260211_007_C41079_S1100211_NosH3_Group_1.mzML	20260211_005_C41079_S1100214_Beads3_Group_2.mzML	20260211_004_C41079_S1100210_NosH2_Group_1.mzML	20260211_003_C41079_S1100209_NosH1_Group_1.mzML	20260211_002_C41079_S1100212_Beads1_Group_2.mzML
A0A068UP07;A0A068V706	A0A068UP07_COFCA;A0A068V706_COFCA	GSCOC_T00018998001;GSCOC_T00030898001	Cytosol aminopeptidase domain-containing protein	113049	82294.6	104400	95336.4	67385.4	128076
A0A068UP55	A0A068UP55_COFCA	GSCOC_T00030999001	CBM20 domain-containing protein	55473.2	46873.9	80902.2	38037.7	40715.5	78189.6
A0A068UP63;A0A068UPT5	A0A068UP63_COFCA;A0A068UPT5_COFCA	GSCOC_T00031008001;GSCOC_T00031012001	Bet v I/Major latex protein domain-containing protein	805184	1.89831e+06	675085	1.96022e+06	1.77172e+06	830120
A0A068UPD2	A0A068UPD2_COFCA	GSCOC_T00030715001	Leucine-rich repeat-containing N-terminal plant-type domain-containing protein	109499	68080.6	87900.8	60521.2	74429.1	56602.3
A0A068UPK9	A0A068UPK9_COFCA	GSCOC_T00031225001	Heparanase-like protein 3	291063	260535	287326	245996	270880	293930
A0A068UPM0	A0A068UPM0_COFCA	GSCOC_T00030887001	Eukaryotic translation initiation factor 5A	3.15747e+06	3.57241e+06	3.03386e+06	4.1818e+06	3.57481e+06	3.23394e+06
A0A068UPQ8	A0A068UPQ8_COFCA	GSCOC_T00031149001	MBD domain-containing protein	1.03985e+06	1.34879e+06	1.14169e+06	1.83168e+06	1.4554e+06	977058
A0A068UPR7	A0A068UPR7_COFCA	GSCOC_T00030977001	NADP-dependent oxidoreductase domain-containing protein	169202	525114	132115	557001	468342	151852
A0A068UPR7;A0A068VH47;A0A068VL06	A0A068UPR7_COFCA;A0A068VH47_COFCA;A0A068VL06_COFCA	GSCOC_T00007031001;GSCOC_T00009570001;GSCOC_T00030977001	NADP-dependent oxidoreductase domain-containing protein	95903	308558	79050	334184	293436	107898
A0A068UPR7;A0A068VH47;A0A068VL06;A0A068UPY2	A0A068UPR7_COFCA;A0A068UPY2_COFCA;A0A068VH47_COFCA;A0A068VL06_COFCA	GSCOC_T00007031001;GSCOC_T00009570001;GSCOC_T00030977001;GSCOC_T00030979001	NADP-dependent oxidoreductase domain-containing protein	410506	1.03125e+06	233347	1.17068e+06	880776	258874
A0A068UPR7;A0A068VL06	A0A068UPR7_COFCA;A0A068VL06_COFCA	GSCOC_T00007031001;GSCOC_T00030977001	NADP-dependent oxidoreductase domain-containing protein	324332	587683	336590	390683	405912	417242
A0A068UPR7;A0A068VMT9	A0A068UPR7_COFCA;A0A068VMT9_COFCA	GSCOC_T00000757001;GSCOC_T00030977001	NADP-dependent oxidoreductase domain-containing protein	26573.2	87536.3	54070	88333.6		130899
A0A068UPZ8;A0A068UP63;A0A068UPT5	A0A068UP63_COFCA;A0A068UPT5_COFCA;A0A068UPZ8_COFCA	GSCOC_T00031008001;GSCOC_T00031011001;GSCOC_T00031012001	Bet v I/Major latex protein domain-containing protein	521356	1.37745e+06	479736	1.45171e+06	1.38022e+06	539028
A0A068UQ51	A0A068UQ51_COFCA	GSCOC_T00030131001	Translation elongation factor EF1B beta/delta subunit guanine nucleotide exchange domain-containing protein	89865.9	71618.4	70161.6	106350	73214.2	70927.6
A0A068UQ51;A0A068TQE1	A0A068TQE1_COFCA;A0A068UQ51_COFCA	GSCOC_T00022681001;GSCOC_T00030131001	Translation elongation factor EF1B beta/delta subunit guanine nucleotide exchange domain-containing protein	181949		275937	54414.9	37009.4	195458
A0A068UQ56	A0A068UQ56_COFCA	GSCOC_T00030139001	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase	139823	168340	139642	132758	158111	153901
A0A068UQP4	A0A068UQP4_COFCA	GSCOC_T00031388001	thioredoxin-dependent peroxiredoxin	295194	1.51089e+06	141516	1.62424e+06	1.27686e+06	
A0A068UQZ6	A0A068UQZ6_COFCA	GSCOC_T00031977001	Photosystem I reaction center subunit N, chloroplastic		231276		203257	185255	
A0A068UR91;A0A068UB31	A0A068UB31_COFCA;A0A068UR91_COFCA	GSCOC_T00021012001;GSCOC_T00031703001	aconitate hydratase	527686	1.06559e+06	537267	760594	751069	770450
A0A068URB4	A0A068URB4_COFCA	GSCOC_T00031754001	SIS domain-containing protein	1.43678e+06	4.63825e+06	1.42983e+06	4.45572e+06	4.37344e+06	1.47819e+06
A0A068URN4	A0A068URN4_COFCA	GSCOC_T00031893001	Plant heme peroxidase family profile domain-containing protein		212509		229694	206557	
A0A068URN4;A0A068U0C5	A0A068U0C5_COFCA;A0A068URN4_COFCA	GSCOC_T00031893001;GSCOC_T00037161001	Peroxidase		17065.3		423538	19579.5	
A0A068USG7	A0A068USG7_COFCA	GSCOC_T00033601001	Eukaryotic translation initiation factor 5B	42163.3	10142.5	59856	12719.6	12136.3	14216.5
A0A068USH6	A0A068USH6_COFCA	GSCOC_T00033615001	Actin	80333.8	440824		407470	485233	66189
A0A068USW1;A0A068UUK6	A0A068USW1_COFCA;A0A068UUK6_COFCA	GSCOC_T00034000001;GSCOC_T00035586001	PROP1-like PPR domain-containing protein		87677		45118.4	61526.7	
A0A068USW5	A0A068USW5_COFCA	GSCOC_T00033655001	Uncharacterized protein	1.09541e+08	8.4321e+07	8.25541e+07	9.24287e+07	9.09237e+07	8.99161e+07
A0A068USY3	A0A068USY3_COFCA	GSCOC_T00033572001	Peptidase A1 domain-containing protein	468453	2.28999e+06	507498	2.30846e+06	2.22518e+06	523424
A0A068UT16	A0A068UT16_COFCA	GSCOC_T00031553001	Uncharacterized protein	297883	274622	300614	306133	280791	332902
A0A068UT16;A0A068VB15	A0A068UT16_COFCA;A0A068VB15_COFCA	GSCOC_T00003882001;GSCOC_T00031553001	Uncharacterized protein	52499		323285	74242.8	41452	48474.3
A0A068UT18	A0A068UT18_COFCA	GSCOC_T00033726001	Probable glutathione S-transferase	81434.6		75990		126639	69347.6
A0A068UT18;A0A068UT71	A0A068UT18_COFCA;A0A068UT71_COFCA	GSCOC_T00033723001;GSCOC_T00033726001	Probable glutathione S-transferase	19114.8	33199.5	40000.3	94593.4	104197	84768.6
A0A068UU27	A0A068UU27_COFCA	GSCOC_T00034196001	Phosphoribulokinase			300823			114474
A0A068UUF7	A0A068UUF7_COFCA	GSCOC_T00035257001	UTP-monosaccharide-1-phosphate uridylyltransferase	6839.49	45234.3	4305.64	478610	277888	6454.92
A0A068UUF8	A0A068UUF8_COFCA	GSCOC_T00035185001	Uncharacterized protein	67146.4	97260.5	42760.2	108268	101244	57557.4
A0A068UUM2	A0A068UUM2_COFCA	GSCOC_T00035357001	PsbP C-terminal domain-containing protein	66528.3		41469.3			83514.6
A0A068UUT9	A0A068UUT9_COFCA	GSCOC_T00035568001	UDP-glucose 4-epimerase	610362	596948	575531	591400	562762	521953
A0A068UVA1	A0A068UVA1_COFCA	GSCOC_T00033883001	Alpha-carbonic anhydrase domain-containing protein	119031		104331	186351	123633	104827
A0A068UVC6	A0A068UVC6_COFCA	GSCOC_T00035663001	Purple acid phosphatase	82709.2	138748	67029	64673.5	76567.6	94171.6
A0A068UVN7	A0A068UVN7_COFCA	GSCOC_T00035856001	Aldose 1-epimerase	5342.76	73990				
A0A068UVT3	A0A068UVT3_COFCA	GSCOC_T00034145001	Protein kinase domain-containing protein			1.26209e+06	1.11499e+06	213729	357612
A0A068UW83	A0A068UW83_COFCA	GSCOC_T00037436001	Actin 7	61748.2	286267		305717	220043	39587.6
A0A068UW83;A0A068USH6;A0A068TXK9;A0A068TML6;A0A068UEK0	A0A068TML6_COFCA;A0A068TXK9_COFCA;A0A068UEK0_COFCA;A0A068USH6_COFCA;A0A068UW83_COFCA	GSCOC_T00014855001;GSCOC_T00023529001;GSCOC_T00029878001;GSCOC_T00033615001;GSCOC_T00037436001	Actin	373033	1.58719e+06	341503	1.91251e+06	1.68509e+06	434794
A0A068UW83;A0A068USH6;A0A068TXK9;A0A068UEK0	A0A068TXK9_COFCA;A0A068UEK0_COFCA;A0A068USH6_COFCA;A0A068UW83_COFCA	GSCOC_T00023529001;GSCOC_T00029878001;GSCOC_T00033615001;GSCOC_T00037436001	Actin	328231	1.00274e+06	565638	1.07824e+06	899174	585454
A0A068UWW5	A0A068UWW5_COFCA	GSCOC_T00037792001	RRM domain-containing protein	20581.6	116877	19779.1	116187	113569	23351.4
A0A068UX16	A0A068UX16_COFCA	GSCOC_T00035564001	Nucleoside diphosphate kinase	1.65731e+06	1.13121e+06	1.55075e+06	1.14132e+06	1.14401e+06	1.81861e+06
A0A068UXA6;A0A068UXZ7;A0A068V897;A0A068V8F5;A0A068VF29;A0A068VF67;A0A068VFD8;A0A068VGB0;A0A068VH67;A0A068VIQ0;A0A068VIT1;A0A068VIV9;A0A068VIW7;A0A068VIY6;A0A068VJ37;A0A068VJ88;A0A068VJP9;A0A068VK08;A0A068VKQ8;A0A068VKX0;A0A068VKY6;A0A068VL15;A0A068VL87;A0A068VLZ5;A0A068VMB2;A0A068VMI1;A0A068VN91;A0A068VPJ0	A0A068UXA6_COFCA;A0A068UXZ7_COFCA;A0A068V897_COFCA;A0A068V8F5_COFCA;A0A068VF29_COFCA;A0A068VF67_COFCA;A0A068VFD8_COFCA;A0A068VGB0_COFCA;A0A068VH67_COFCA;A0A068VIQ0_COFCA;A0A068VIT1_COFCA;A0A068VIV9_COFCA;A0A068VIW7_COFCA;A0A068VIY6_COFCA;A0A068VJ37_COFCA;A0A068VJ88_COFCA;A0A068VJP9_COFCA;A0A068VK08_COFCA;A0A068VKQ8_COFCA;A0A068VKX0_COFCA;A0A068VKY6_COFCA;A0A068VL15_COFCA;A0A068VL87_COFCA;A0A068VLZ5_COFCA;A0A068VMB2_COFCA;A0A068VMI1_COFCA;A0A068VN91_COFCA;A0A068VPJ0_COFCA	GSCOC_T00000023001;GSCOC_T00001164001;GSCOC_T00001938001;GSCOC_T00001961001;GSCOC_T00002627001;GSCOC_T00003819001;GSCOC_T00003845001;GSCOC_T00005335001;GSCOC_T00007011001;GSCOC_T00007872001;GSCOC_T00007982001;GSCOC_T00008045001;GSCOC_T00008227001;GSCOC_T00008867001;GSCOC_T00009260001;GSCOC_T00009397001;GSCOC_T00009818001;GSCOC_T00010344001;GSCOC_T00011855001;GSCOC_T00012265001;GSCOC_T00012894001;GSCOC_T00013508001;GSCOC_T00013510001;GSCOC_T00013763001;GSCOC_T00019250001;GSCOC_T00019254001;GSCOC_T00038007001;GSCOC_T00038009001	NB-ARC domain-containing protein	1.50993e+06	299984	4.85424e+06	2.46378e+06	746394	3.61615e+06
A0A068UXI2;A0A068V849	A0A068UXI2_COFCA;A0A068V849_COFCA	GSCOC_T00017137001;GSCOC_T00035822001	40S ribosomal protein S14	119837	213180	126018	81733.6	112640	105876
A0A068UXN8	A0A068UXN8_COFCA	GSCOC_T00037762001	Abscisic acid receptor PYR1-like	367699	305951	347763	286613	262089	476084
A0A068UXP7	A0A068UXP7_COFCA	GSCOC_T00038191001	Glyceraldehyde-3-phosphate dehydrogenase	4.26306e+06	5.74908e+06	2.9011e+06	6.39261e+06	4.76722e+06	3.77661e+06
A0A068UXP7;A0A068V0Y8	A0A068UXP7_COFCA;A0A068V0Y8_COFCA	GSCOC_T00038191001;GSCOC_T00038554001	Glyceraldehyde-3-phosphate dehydrogenase	3.93195e+06	3.16302e+06	5.81916e+06	1.98618e+06	1.14064e+06	6.7808e+06
A0A068UXP7;A0A068V9M9	A0A068UXP7_COFCA;A0A068V9M9_COFCA	GSCOC_T00019117001;GSCOC_T00038191001	Glyceraldehyde-3-phosphate dehydrogenase	1.92723e+06	2.62096e+06	1.87349e+06	2.49535e+06	2.07608e+06	2.1501e+06
A0A068UXP7;A0A068V9M9;A0A068V0Y8	A0A068UXP7_COFCA;A0A068V0Y8_COFCA;A0A068V9M9_COFCA	GSCOC_T00019117001;GSCOC_T00038191001;GSCOC_T00038554001	Glyceraldehyde-3-phosphate dehydrogenase	2.47098e+06	3.94411e+06	2.11748e+06	4.00551e+06	3.35779e+06	2.57101e+06
A0A068UZ08	A0A068UZ08_COFCA	GSCOC_T00038442001	DUF1677 domain-containing protein		3.87424e+06		3.63961e+06	4.4625e+06	
A0A068UZ69	A0A068UZ69_COFCA	GSCOC_T00038536001	Protein MEMO1	24087		68867.9		19446	68978.9
A0A068UZ72	A0A068UZ72_COFCA	GSCOC_T00038606001	Porphobilinogen deaminase, chloroplastic	303936	210054	236281	255060	175169	284299
A0A068UZ89	A0A068UZ89_COFCA	GSCOC_T00038623001	Uncharacterized protein		1.39532e+06		1.5496e+06	1.45421e+06	
A0A068UZ98	A0A068UZ98_COFCA	GSCOC_T00038571001	Phosphoglycerate kinase				639833	174970	
A0A068UZB5	A0A068UZB5_COFCA	GSCOC_T00037711001	Glycine cleavage system H protein	1.01047e+06	2.78926e+06	947766	3.46688e+06	2.06736e+06	1.27438e+06
A0A068UZE8	A0A068UZE8_COFCA	GSCOC_T00039055001	Superoxide dismutase	243668	663054	227591	901689	890330	243928
A0A068UZX7	A0A068UZX7_COFCA	GSCOC_T00038853001	Uncharacterized protein	542626	394722	548280	443491	402278	773488
A0A068UZX8	A0A068UZX8_COFCA	GSCOC_T00038984001	superoxide dismutase		87505.5		239615	20114.4	
A0A068V038	A0A068V038_COFCA	GSCOC_T00039009001	hydroxyacylglutathione hydrolase	85705.9	152705	130096	86861.9	144708	173174
A0A068V061	A0A068V061_COFCA	GSCOC_T00040414001	S-formylglutathione hydrolase	20320.2	130132	18360.7	105717	98074.2	23631.2
A0A068V110	A0A068V110_COFCA	GSCOC_T00040486001	Pyrroline-5-carboxylate reductase	1.11362e+06		1.03005e+06			1.22272e+06
A0A068V1B5;A0A068V3J7;A0A068UAS9	A0A068UAS9_COFCA;A0A068V1B5_COFCA;A0A068V3J7_COFCA	GSCOC_T00020836001;GSCOC_T00038693001;GSCOC_T00043076001	Fructose-bisphosphate aldolase	671241	2.25635e+06	556854	2.50223e+06	2.02339e+06	551832
A0A068V1C0	A0A068V1C0_COFCA	GSCOC_T00040594001	Photosystem II 5 kDa protein, chloroplastic		260665	68670.6	401702	437001	
A0A068V1D5	A0A068V1D5_COFCA	GSCOC_T00040636001	DUF2470 domain-containing protein	7.02723e+06	5.19534e+06	6.51152e+06	5.42692e+06	4.87832e+06	9.37564e+06
A0A068V1G3	A0A068V1G3_COFCA	GSCOC_T00041011001	N-acyl-aliphatic-L-amino acid amidohydrolase	346619	121140	277184	126841	134402	349559
A0A068V2D4	A0A068V2D4_COFCA	GSCOC_T00042068001	Extensin domain-containing protein	292307	261933	236744	224798	328915	300028
A0A068V2R5	A0A068V2R5_COFCA	GSCOC_T00042648001	Peptide methionine sulfoxide reductase		13167		78319	58961.8	
A0A068V3A2	A0A068V3A2_COFCA	GSCOC_T00042706001	C2H2-type domain-containing protein	431833	380778	446774	410220	298330	473382
A0A068V3B6	A0A068V3B6_COFCA	GSCOC_T00042718001	40S ribosomal protein S8	626737	106451		119050	110082	109030
A0A068V3B6;A0A068U5Z7	A0A068U5Z7_COFCA;A0A068V3B6_COFCA	GSCOC_T00016447001;GSCOC_T00042718001	40S ribosomal protein S8	12065.1	17424.5	16243.6	21062.9	14298.9	18367
A0A068V3F1	A0A068V3F1_COFCA	GSCOC_T00042570001	Nucleoside diphosphate kinase	238006	362896	242124	330063	278896	229079
A0A068V3I9	A0A068V3I9_COFCA	GSCOC_T00042781001	Peptidase A1 domain-containing protein		126323		137117	108626	
A0A068V3I9;A0A068U894	A0A068U894_COFCA;A0A068V3I9_COFCA	GSCOC_T00017810001;GSCOC_T00042781001	Peptidase A1 domain-containing protein	71087.5	450195	37594.8	430510	404693	
A0A068V3J7;A0A068UAS9	A0A068UAS9_COFCA;A0A068V3J7_COFCA	GSCOC_T00020836001;GSCOC_T00043076001	Fructose-bisphosphate aldolase	499461	1.39292e+06	329499	1.40872e+06	1.46547e+06	403253
A0A068V3N8	A0A068V3N8_COFCA	GSCOC_T00042899001	PsbP C-terminal domain-containing protein	44962.5	164429	50458.1	215764	188248	44429
A0A068V404	A0A068V404_COFCA	GSCOC_T00015384001	serine--tRNA ligase	339864		309271	158833	275274	257026
A0A068V462	A0A068V462_COFCA	GSCOC_T00043047001	Glutaredoxin-dependent peroxiredoxin		2.28348e+06		1.78529e+06	1.62715e+06	663641
A0A068V493	A0A068V493_COFCA	GSCOC_T00043102001	monodehydroascorbate reductase (NADH)	145539	644480	126857	796053	720690	140240
A0A068V4G4	A0A068V4G4_COFCA	GSCOC_T00042168001	Uncharacterized protein	88006.7		71179.4			40977.8
A0A068V553	A0A068V553_COFCA	GSCOC_T00015847001	Uncharacterized protein	902841	914757	714928	779254	790986	844389
A0A068V5B1;A0A068V5Q6;A0A068VMK4	A0A068V5B1_COFCA;A0A068V5Q6_COFCA;A0A068VMK4_COFCA	GSCOC_T00009492001;GSCOC_T00016741001;GSCOC_T00016746001	GDSL esterase/lipase 2-like	308478	388986	519034	321059	416476	442597
A0A068V5B2	A0A068V5B2_COFCA	GSCOC_T00042640001	Adenosylhomocysteinase		49321.5		96148.3	86364.4	
A0A068V5C0;A0A068V791	A0A068V5C0_COFCA;A0A068V791_COFCA	GSCOC_T00015771001;GSCOC_T00015775001	GRAM domain-containing protein	766681	644570	757157	560496	540433	881495
A0A068V618	A0A068V618_COFCA	GSCOC_T00043010001	peptidylprolyl isomerase		121847		123832	120587	
A0A068V628	A0A068V628_COFCA	GSCOC_T00017016001	Uncharacterized protein	40876.9	41628.7	39344	75710.8	41093.6	43054.2
A0A068V643	A0A068V643_COFCA	GSCOC_T00043048001	phosphopyruvate hydratase	628248	1.83037e+06	430002	2.30526e+06	1.97589e+06	493153
A0A068V643;Cont_Q9XSJ4	A0A068V643_COFCA;ENOA_BOVIN	ENO1;GSCOC_T00043048001	phosphopyruvate hydratase	1.63133e+06	3.54591e+06	1.0828e+06	1.4859e+06	959791	2.87335e+06
A0A068V6D9	A0A068V6D9_COFCA	GSCOC_T00043204001	Uncharacterized protein	32465.7	179301		141014	168710	
A0A068V6J5	A0A068V6J5_COFCA	GSCOC_T00018261001	pyridoxal 5'-phosphate synthase	14651.7	53095.3		47364.6	44836	115192
A0A068V715	A0A068V715_COFCA	GSCOC_T00018153001	NAC-A/B domain-containing protein		167844		173728	109554	221262
A0A068V7E0	A0A068V7E0_COFCA	GSCOC_T00016649001	N-acyl-aliphatic-L-amino acid amidohydrolase	283116	44896.7	239794	64399.6		289240
A0A068V7W1	A0A068V7W1_COFCA	GSCOC_T00019442001	Uncharacterized protein	140511		223370			194206
A0A068V807	A0A068V807_COFCA	GSCOC_T00017056001	NADP-dependent oxidoreductase domain-containing protein		15951.7		18596.3	14684.4	
A0A068V8A7	A0A068V8A7_COFCA	GSCOC_T00019168001	Large ribosomal subunit protein bL27c	576020	1.25492e+06	629142	1.12477e+06	1.07547e+06	551578
A0A068V8F3	A0A068V8F3_COFCA	GSCOC_T00004981001	CP12 domain-containing protein	363548	686563	377213	1.14375e+06	1.18753e+06	235396
A0A068V8X4	A0A068V8X4_COFCA	GSCOC_T00005020001	fumarate hydratase		237826		676389	654674	1473.72
A0A068V900	A0A068V900_COFCA	GSCOC_T00005049001	Large ribosomal subunit protein eL22	19287.1	25013.9	19037	105417	30776.7	
A0A068V905	A0A068V905_COFCA	GSCOC_T00000675001	PUA domain-containing protein	112332	108095	119707	117267	113338	121351
A0A068VA18;A0A068TYX8;A0A068USU6	A0A068TYX8_COFCA;A0A068USU6_COFCA;A0A068VA18_COFCA	GSCOC_T00004476001;GSCOC_T00024694001;GSCOC_T00025071001	Histone H3		1.12009e+07				
A0A068VA33	A0A068VA33_COFCA	GSCOC_T00004449001	Lysosomal Pro-X carboxypeptidase	125177	43122.9	118367	115454	100806	130518
A0A068VB15	A0A068VB15_COFCA	GSCOC_T00003882001	glutathione transferase			121746	498244	484861	117292
A0A068VB43	A0A068VB43_COFCA	GSCOC_T00019481001	GH18 domain-containing protein	2.03898e+06		2.22044e+06			2.12069e+06
A0A068VB43;A0A068V8L2	A0A068V8L2_COFCA;A0A068VB43_COFCA	GSCOC_T00019478001;GSCOC_T00019481001	GH18 domain-containing protein	1.01834e+06	1.6259e+06	1.23461e+06	3.56767e+06	3.38775e+06	1.35967e+06
