Protein.Group	Protein.Names	Genes	First.Protein.Description	20260211_008_C41079_S1100213_Beads2_Group_2.mzML	20260211_007_C41079_S1100211_NosH3_Group_1.mzML	20260211_005_C41079_S1100214_Beads3_Group_2.mzML	20260211_004_C41079_S1100210_NosH2_Group_1.mzML	20260211_003_C41079_S1100209_NosH1_Group_1.mzML	20260211_002_C41079_S1100212_Beads1_Group_2.mzML
A0A068VBC0	A0A068VBC0_COFCA	GSCOC_T00013178001	23 kDa subunit of oxygen evolving system of photosystem II	3.86968e+06	1.97373e+07	3.54529e+06	1.60897e+07	1.56237e+07	3.62925e+06
A0A068VBJ2	A0A068VBJ2_COFCA	GSCOC_T00011584001		869982	664101	751921	612873	515396	858795
A0A068VBP9	A0A068VBP9_COFCA	GSCOC_T00011789001	protein disulfide-isomerase	71640.3	254962	81775.4	290596	287584	66874.1
A0A068VBP9;A0A068URI5	A0A068URI5_COFCA;A0A068VBP9_COFCA	GSCOC_T00011789001;GSCOC_T00031889001	Protein disulfide-isomerase		210528		163643	185482	
A0A068VCC7	A0A068VCC7_COFCA	GSCOC_T00005517001		59361.4	18293.6	14602.4	40666.8	34370.5	48214.4
A0A068VCI9	A0A068VCI9_COFCA	GSCOC_T00004222001	Glyceraldehyde-3-phosphate dehydrogenase	1.06899e+06	4.07412e+06	871527	3.66682e+06	3.43854e+06	828056
A0A068VCS5	A0A068VCS5_COFCA	GSCOC_T00012962001	Superoxide dismutase [Cu-Zn]	158200	724372	121716	642285	640990	118546
A0A068VD83	A0A068VD83_COFCA	GSCOC_T00005559001	Clp R domain-containing protein		226437		458386	337850	
A0A068VD83;A0A068U3W2;A0A068V7K0	A0A068U3W2_COFCA;A0A068V7K0_COFCA;A0A068VD83_COFCA	GSCOC_T00005559001;GSCOC_T00018903001;GSCOC_T00039658001	Clp R domain-containing protein		439386		549665	570429	
A0A068VDB7	A0A068VDB7_COFCA	GSCOC_T00010080001		13017.9		6343.31		7859.66	68187.4
A0A068VDQ3	A0A068VDQ3_COFCA	GSCOC_T00001014001	Light-regulated protein		152379			285954	
A0A068VDY0;A0A068UF33;A0A068TSQ1;A0A068UBG8;A0A068UCA6;A0A068UF29;A0A068UUF9;A0A068UVX5;A0A068V1T7;A0A068V4Q5;A0A068VGG6;A0A068VJF1	A0A068TSQ1_COFCA;A0A068UBG8_COFCA;A0A068UCA6_COFCA;A0A068UF29_COFCA;A0A068UF33_COFCA;A0A068UUF9_COFCA;A0A068UVX5_COFCA;A0A068V1T7_COFCA;A0A068V4Q5_COFCA;A0A068VDY0_COFCA;A0A068VGG6_COFCA;A0A068VJF1_COFCA	GSCOC_T00000135001;GSCOC_T00007941001;GSCOC_T00013390001;GSCOC_T00015563001;GSCOC_T00020648001;GSCOC_T00021116001;GSCOC_T00022450001;GSCOC_T00023771001;GSCOC_T00023779001;GSCOC_T00033338001;GSCOC_T00036224001;GSCOC_T00038980001	Beta-glucosidase 44-like	156264	153299		264144	100615	121521
A0A068VE26	A0A068VE26_COFCA	GSCOC_T00010068001		152681	159169	248725			226947
A0A068VE54	A0A068VE54_COFCA	GSCOC_T00005865001	Peptidase A1 domain-containing protein	195531	1.08276e+06	164486	1.06269e+06	1.06618e+06	148800
A0A068VE54;A0A068USY3;A0A068VG06	A0A068USY3_COFCA;A0A068VE54_COFCA;A0A068VG06_COFCA	GSCOC_T00005865001;GSCOC_T00008233001;GSCOC_T00033572001	Peptidase A1 domain-containing protein	117189	1.11238e+06	163345	791218	279356	71010.3
A0A068VEA7	A0A068VEA7_COFCA	GSCOC_T00008321001		7383.83	20045.1	3981.79	30014.8	24458.9	
A0A068VEC9	A0A068VEC9_COFCA	GSCOC_T00002103001	tRNA-binding domain-containing protein	110120	91262.4	85714.5	75630.9	65566.8	123494
A0A068VEG7;A0A068TQK4	A0A068TQK4_COFCA;A0A068VEG7_COFCA	GSCOC_T00001032001;GSCOC_T00022350001	glycine--tRNA ligase					78437.4	35916.6
A0A068VEI6	A0A068VEI6_COFCA	GSCOC_T00003714001	Chlorophyll a-b binding protein, chloroplastic	70267.1					
A0A068VEI8	A0A068VEI8_COFCA	GSCOC_T00004285001	Glutathione peroxidase	197895	793442	202749	683326	561410	210159
A0A068VEI8;A0A068UHC8	A0A068UHC8_COFCA;A0A068VEI8_COFCA	GSCOC_T00004285001;GSCOC_T00025339001	Glutathione peroxidase	323871	503600	402301	410643	168889	295223
A0A068VEI9	A0A068VEI9_COFCA	GSCOC_T00012649001	Insulin-degrading enzyme-like 1, peroxisomal	182844		129244			145886
A0A068VEJ7	A0A068VEJ7_COFCA	GSCOC_T00001042001	Uncharacterized protein	1.85299e+06	958156	1.39563e+06	1.08771e+06		2.70365e+06
A0A068VEM0	A0A068VEM0_COFCA	GSCOC_T00004569001	Dirigent protein	983839	680464	886536	862914	728177	2.18384e+06
A0A068VEQ7	A0A068VEQ7_COFCA	GSCOC_T00002104001	Methionine aminopeptidase 2	61490.3	15857.1	52054.2	5730.92	10001.4	
A0A068VEQ7;A0A068VES4	A0A068VEQ7_COFCA;A0A068VES4_COFCA	GSCOC_T00002101001;GSCOC_T00002104001	Methionine aminopeptidase 2	618505	794929	460200	877603		606366
A0A068VFP2	A0A068VFP2_COFCA	GSCOC_T00002596001	ribulose-phosphate 3-epimerase	163432	86883.1	128159	774552		161751
A0A068VFP3	A0A068VFP3_COFCA	GSCOC_T00003540001	Large ribosomal subunit protein uL18c	120840	164088	118956	187686	172450	137646
A0A068VFW2;A0A068TPY5	A0A068TPY5_COFCA;A0A068VFW2_COFCA	GSCOC_T00012414001;GSCOC_T00021953001	RuBisCO large subunit-binding protein subunit beta, chloroplastic	9808.61	27058.2	11929	40941.4		
A0A068VG82;A0A068UM79;A0A068V7P3	A0A068UM79_COFCA;A0A068V7P3_COFCA;A0A068VG82_COFCA	GSCOC_T00007372001;GSCOC_T00018520001;GSCOC_T00028764001	40S ribosomal protein S7	64360	208688	68579.2	212812	168982	80608.1
A0A068VGE0	A0A068VGE0_COFCA	GSCOC_T00008717001			21001.2			22517.7	
A0A068VGM2	A0A068VGM2_COFCA	GSCOC_T00011142001			63413.5	3549.79			
A0A068VGV1;A0A068VI70	A0A068VGV1_COFCA;A0A068VI70_COFCA	GSCOC_T00009951001;GSCOC_T00012314001		379403					
A0A068VH47	A0A068VH47_COFCA	GSCOC_T00009570001						53478.2	
A0A068VH47;A0A068VL06	A0A068VH47_COFCA;A0A068VL06_COFCA	GSCOC_T00007031001;GSCOC_T00009570001		19771.9	77145.3	13787	150540	49738.3	50730.8
A0A068VH68	A0A068VH68_COFCA	GSCOC_T00001708001	Calreticulin	571620	254897	497863			668135
A0A068VH68;A0A068U6M9	A0A068U6M9_COFCA;A0A068VH68_COFCA	GSCOC_T00001708001;GSCOC_T00017485001	Calreticulin	1.18017e+06	2.54474e+06	915519	648444	521083	1.22164e+06
A0A068VHH8	A0A068VHH8_COFCA	GSCOC_T00013752001		80355.4			70473.7		41450.7
A0A068VHZ9	A0A068VHZ9_COFCA	GSCOC_T00008382001			788887		736430	719268	
A0A068VI32	A0A068VI32_COFCA	GSCOC_T00009176001			67633.8		58478	58607.9	
A0A068VIW0	A0A068VIW0_COFCA	GSCOC_T00009125001	DNA replication licensing factor MCM3						321137
A0A068VJA8	A0A068VJA8_COFCA	GSCOC_T00002210001			2.99732e+06		2.38318e+06	2.617e+06	
A0A068VJR2	A0A068VJR2_COFCA	GSCOC_T00013391001	UspA domain-containing protein	57846.4	28961.2	38508.5	31308.6	39260.9	43520.5
A0A068VJR7	A0A068VJR7_COFCA	GSCOC_T00009092001		3.4554e+06	2.8503e+06	3.21419e+06	3.33881e+06	2.87815e+06	3.87968e+06
A0A068VK15	A0A068VK15_COFCA	GSCOC_T00012344001	NAD-dependent epimerase/dehydratase domain-containing protein	96952.3	41770.4	67862.7	53428.1	32204	126765
A0A068VK80	A0A068VK80_COFCA	GSCOC_T00010323001		69990.5		109960			134165
A0A068VK80;A0A068VHW2	A0A068VHW2_COFCA;A0A068VK80_COFCA	GSCOC_T00003341001;GSCOC_T00010323001		177319	144493	182761	217099	118002	189092
A0A068VKG8	A0A068VKG8_COFCA	GSCOC_T00007002001			297510	43281.7	327670	290656	37774.5
A0A068VKY1	A0A068VKY1_COFCA	GSCOC_T00008147001		732396	1.85213e+06	716643	1.97092e+06	1.76689e+06	501990
A0A068VLE8	A0A068VLE8_COFCA	GSCOC_T00007291001		2.33413e+07	2.20952e+07	2.1148e+07	2.41922e+07	2.22785e+07	2.00035e+07
A0A068VLM1	A0A068VLM1_COFCA	GSCOC_T00001585001			116882		28093.8	31117.6	
A0A068VLM1;A0A068UAC6	A0A068UAC6_COFCA;A0A068VLM1_COFCA	GSCOC_T00001585001;GSCOC_T00018534001	Large ribosomal subunit protein uL6 alpha-beta domain-containing protein	283505	1.33532e+07		1.96963e+07	2.35936e+07	285903
A0A068VMX3	A0A068VMX3_COFCA	GSCOC_T00009368001			40459.2		28867.7	34323.2	22281.3
A0A068VPI5	A0A068VPI5_COFCA	GSCOC_T00011720001		105936	770463	97729.3	835866	642588	130619
A0A068VPI5;A0A068TV84	A0A068TV84_COFCA;A0A068VPI5_COFCA	GSCOC_T00011720001;GSCOC_T00029597001	HMA domain-containing protein	124603	535607	116367	486647	527482	95570
ADD000	iRTKit		iRT-Kit_WR_fusion	5.17758e+08	4.98781e+08	4.86449e+08	4.05361e+08	2.17124e+08	3.88567e+08
ADD001	bait_protein		bait protein sequence		743792		602799	680552	
ADD001;A0A068TYV6	A0A068TYV6_COFCA;bait_protein	GSCOC_T00036562001	Uncharacterized protein	4.00573e+08	3.58144e+10	9.79227e+07	2.96398e+10	2.88837e+10	4.28017e+06
ADD001;A0A068TYV6;A0A068V6D9	A0A068TYV6_COFCA;A0A068V6D9_COFCA;bait_protein	GSCOC_T00036562001;GSCOC_T00043204001	Uncharacterized protein	1.34415e+08	2.77021e+10	9.16881e+07	2.7024e+10	2.93405e+10	
Cont_A0A0H3K686;Cont_P02976	SPA_STAA8;SPA_STAAE	spa	Immunoglobulin G-binding protein A	453104		389107			
Cont_A2I7N1;Cont_A2I7N3;Cont_Q9TTE1	SPA31_BOVIN;SPA35_BOVIN;SPA37_BOVIN	SERPINA3-1;SERPINA3-5;SERPINA3-7	Serpin A3-5	180678	98919.3	63227.2	87477.7	24049.5	149360
Cont_O76011;Cont_Q14525	KRT34_HUMAN;KT33B_HUMAN	KRT33B;KRT34	Keratin, type I cuticular Ha4			345907			
Cont_O76011;Cont_Q14525;Cont_O76009	KRT34_HUMAN;KT33A_HUMAN;KT33B_HUMAN	KRT33A;KRT33B;KRT34	Keratin, type I cuticular Ha3-I			149492			
Cont_O76011;Cont_Q15323;Cont_Q14525;Cont_P02534;Cont_O76009	K1H1_HUMAN;K1M1_SHEEP;KRT34_HUMAN;KT33A_HUMAN;KT33B_HUMAN	KRT31;KRT33A;KRT33B;KRT34	Keratin, type I cuticular Ha3-I			255299			
Cont_O76011;Cont_Q15323;Cont_Q14525;Cont_Q14532;Cont_P02534;Cont_O76013;Cont_O76009	K1H1_HUMAN;K1H2_HUMAN;K1M1_SHEEP;KRT34_HUMAN;KRT36_HUMAN;KT33A_HUMAN;KT33B_HUMAN	KRT31;KRT32;KRT33A;KRT33B;KRT34;KRT36	Keratin, type I cuticular Ha3-I			241019			
Cont_O95678	K2C75_HUMAN	KRT75	Keratin, type II cytoskeletal 75			1.3461e+06			
Cont_O95678;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_P50446	K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE	KRT6A;KRT6B;KRT6C;KRT75;Krt6a;Krt75	Keratin, type II cytoskeletal 75	1.77151e+07	424994	4.72039e+07	2.66667e+07	3.5371e+06	3.78778e+07
Cont_O95678;Cont_P02538;Cont_Q8BGZ7;Cont_P48668;Cont_P50446	K2C6A_HUMAN;K2C6A_MOUSE;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE	KRT6A;KRT6C;KRT75;Krt6a;Krt75	Keratin, type II cytoskeletal 75	1.86792e+07	9.62729e+06	4.32349e+07	2.76162e+07	1.03515e+07	2.6309e+07
Cont_P00366	DHE3_BOVIN	GLUD1	Glutamate dehydrogenase 1, mitochondrial						666819
Cont_P00761	TRYP_PIG		Trypsin	9.43704e+09	1.50686e+10	1.2811e+10	1.68164e+10	1.58248e+10	8.81374e+09
Cont_P00883;A0A068V3J7;A0A068UAS9	A0A068UAS9_COFCA;A0A068V3J7_COFCA;ALDOA_RABIT	ALDOA;GSCOC_T00020836001;GSCOC_T00043076001	Fructose-bisphosphate aldolase	825449	1.76257e+06	790425	1.89936e+06	1.72833e+06	805428
Cont_P01012	OVAL_CHICK	SERPINB14	Ovalbumin	616081	475518	420165	546191	451759	376947
Cont_P01966	HBA_BOVIN	HBA	Hemoglobin subunit alpha	3.06222e+06	4.86868e+06	2.27562e+06	3.11812e+06	2.8344e+06	2.31985e+06
Cont_P02081	HBBF_BOVIN		Hemoglobin fetal subunit beta	397262	659638	699088	581477	535765	575072
Cont_P02453	CO1A1_BOVIN	COL1A1	Collagen alpha-1(I) chain	13090.3		57482.7		8112.09	8860.29
Cont_P02465	CO1A2_BOVIN	COL1A2	Collagen alpha-2(I) chain	119768	64499	146192	154978	132869	138738
Cont_P02533	K1C14_HUMAN	KRT14	Keratin, type I cytoskeletal 14	3.08747e+07	7.89926e+06	5.0633e+07	2.74627e+07	9.23243e+06	5.33909e+07
Cont_P02533;Cont_P08727	K1C14_HUMAN;K1C19_HUMAN	KRT14;KRT19	Keratin, type I cytoskeletal 14	5.25109e+06	822562	7.74673e+06	1.62115e+06	635819	1.31825e+07
Cont_P02533;Cont_Q04695	K1C14_HUMAN;K1C17_HUMAN	KRT14;KRT17	Keratin, type I cytoskeletal 14	5.19684e+07	9.28663e+06	1.35419e+08	4.30251e+07	1.35501e+07	6.34483e+07
Cont_P02534;Cont_O76013	K1M1_SHEEP;KRT36_HUMAN	KRT36	Keratin, type I cuticular Ha6					76246.2	
Cont_P02538	K2C6A_HUMAN	KRT6A	Keratin, type II cytoskeletal 6A	1.08706e+07	442582	2.67929e+07	9.70036e+06	2.03029e+06	3.0093e+07
Cont_P02538;Cont_P04259;Cont_P48668	K2C6A_HUMAN;K2C6B_HUMAN;K2C6C_HUMAN	KRT6A;KRT6B;KRT6C	Keratin, type II cytoskeletal 6A	1.37304e+07	8.48072e+06	8.37954e+07	3.12954e+07	6.31965e+06	3.07431e+07
Cont_P02538;Cont_P04259;Cont_P48668;Cont_P12035;Cont_P50446	K2C3_HUMAN;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN	KRT3;KRT6A;KRT6B;KRT6C;Krt6a	Keratin, type II cytoskeletal 6A	1.52101e+07	43226.8	3.25509e+07	1.54437e+07	179625	2.60736e+07
Cont_P02538;Cont_P04259;Cont_P48668;Cont_P50446	K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN	KRT6A;KRT6B;KRT6C;Krt6a	Keratin, type II cytoskeletal 6A	1.89021e+07		5.40995e+07	1.01495e+06		7.97994e+07
Cont_P02538;Cont_P04259;Cont_P50446	K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN	KRT6A;KRT6B;Krt6a	Keratin, type II cytoskeletal 6A	109023		442311	575338	43762	211828
Cont_P02538;Cont_P48668	K2C6A_HUMAN;K2C6C_HUMAN	KRT6A;KRT6C	Keratin, type II cytoskeletal 6A	1.01585e+07	2.02105e+06	2.78127e+07	1.64987e+07	3.71799e+06	1.71771e+07
Cont_P02663	CASA2_BOVIN	CSN1S2	Alpha-S2-casein	109739	55298.4	103870	134759	95928.8	97799.1
Cont_P02754	LACB_BOVIN	LGB	Beta-lactoglobulin	167898		167119	429734	147108	146369
Cont_P02769	ALBU_BOVIN	ALB	Albumin	4.19233e+06	3.96854e+06	7.90222e+06	3.75377e+06	3.73327e+06	6.78499e+06
Cont_P04258	CO3A1_BOVIN	COL3A1	Collagen alpha-1(III) chain	239918	257878	180514	298719	235627	195756
Cont_P04259	K2C6B_HUMAN	KRT6B	Keratin, type II cytoskeletal 6B	4.96533e+06	314306	9.88018e+06	5.71765e+06	1.07539e+06	5.95028e+06
Cont_P04259;Cont_P48668	K2C6B_HUMAN;K2C6C_HUMAN	KRT6B;KRT6C	Keratin, type II cytoskeletal 6B	1.47995e+07		3.29708e+07	3.33948e+06	659520	4.88731e+07
Cont_P04264	K2C1_HUMAN	KRT1	Keratin, type II cytoskeletal 1	8.0397e+08	2.15961e+08	1.73068e+09	9.70643e+08	3.8278e+08	5.23259e+08
Cont_P04264;Cont_P04259	K2C1_HUMAN;K2C6B_HUMAN	KRT1;KRT6B	Keratin, type II cytoskeletal 6B	2.22167e+08	1.54051e+08	3.33769e+08	2.96139e+08	1.53447e+08	1.99666e+08
Cont_P04264;Cont_Q8BGZ7;Cont_Q922U2;Cont_P50446	K2C1_HUMAN;K2C5_MOUSE;K2C6A_MOUSE;K2C75_MOUSE	KRT1;Krt5;Krt6a;Krt75	Keratin, type II cytoskeletal 1	6.69024e+07	1.24121e+06	1.45126e+08	5.81769e+06	4.87381e+06	1.26618e+08
Cont_P04264;Cont_Q922U2	K2C1_HUMAN;K2C5_MOUSE	KRT1;Krt5	Keratin, type II cytoskeletal 1	3.3771e+08	6.81599e+07	6.93316e+08	4.03355e+08	1.35394e+08	5.14705e+08
Cont_P05783	K1C18_HUMAN	KRT18	Keratin, type I cytoskeletal 18	792662	714916	497890	688379	699623	539601
Cont_P05783;Cont_P05784	K1C18_HUMAN;K1C18_MOUSE	KRT18;Krt18	Keratin, type I cytoskeletal 18						260047
Cont_P05783;Cont_P08727;Cont_P05784	K1C18_HUMAN;K1C18_MOUSE;K1C19_HUMAN	KRT18;KRT19;Krt18	Keratin, type I cytoskeletal 18	1.7052e+06	1.19064e+06	1.24604e+06	1.07206e+06	1.08548e+06	1.4891e+06
Cont_P05787;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_P50446	K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_MOUSE;K2C8_HUMAN	KRT6A;KRT6B;KRT6C;KRT8;Krt6a;Krt75	Keratin, type II cytoskeletal 6A	9.44146e+06	888190	2.82917e+07	1.56234e+07	3.57376e+06	9.67748e+06
Cont_P08727	K1C19_HUMAN	KRT19	Keratin, type I cytoskeletal 19			7.08202e+06			
Cont_P08779	K1C16_HUMAN	KRT16	Keratin, type I cytoskeletal 16	3.41349e+07	2.85293e+06	6.59517e+07	4.85996e+07	7.31598e+06	5.52813e+07
Cont_P08779;Cont_P02533	K1C14_HUMAN;K1C16_HUMAN	KRT14;KRT16	Keratin, type I cytoskeletal 14	6.75484e+06	1.26607e+06	2.80486e+07	1.10367e+07	1.96923e+06	1.40004e+07
Cont_P08779;Cont_P02533;Cont_Q04695;Cont_P08727;Cont_P19012	K1C14_HUMAN;K1C15_HUMAN;K1C16_HUMAN;K1C17_HUMAN;K1C19_HUMAN	KRT14;KRT15;KRT16;KRT17;KRT19	Keratin, type I cytoskeletal 14	5.14277e+07		8.96954e+07	17028.3		7.01425e+07
Cont_P08779;Cont_P02533;Cont_Q04695;Cont_Q9Z2K1	K1C14_HUMAN;K1C16_HUMAN;K1C16_MOUSE;K1C17_HUMAN	KRT14;KRT16;KRT17;Krt16	Keratin, type I cytoskeletal 14	3.18916e+07	4.22392e+06	8.80182e+07	7.6954e+06	1.47091e+06	1.36797e+08
Cont_P08779;Cont_P02533;Cont_Q9Z2K1	K1C14_HUMAN;K1C16_HUMAN;K1C16_MOUSE	KRT14;KRT16;Krt16	Keratin, type I cytoskeletal 14	3.77261e+07	3.53792e+06	8.13685e+07	6.77448e+07	1.09261e+07	2.46805e+07
Cont_P08779;Cont_P02533;Cont_Q9Z2K1;Cont_O77727	K1C14_HUMAN;K1C15_SHEEP;K1C16_HUMAN;K1C16_MOUSE	KRT14;KRT15;KRT16;Krt16	Keratin, type I cytoskeletal 15	1.85882e+07	2.01892e+06	3.50203e+07	2.28788e+07	4.99464e+06	3.7538e+07
Cont_P08779;Cont_P08727	K1C16_HUMAN;K1C19_HUMAN	KRT16;KRT19	Keratin, type I cytoskeletal 19	4.25789e+06	427340	1.16726e+07	8.9009e+06	634185	1.33242e+06
Cont_P08779;Cont_P13646;Cont_P02533;Cont_P19012;Cont_O77727	K1C13_HUMAN;K1C14_HUMAN;K1C15_HUMAN;K1C15_SHEEP;K1C16_HUMAN	KRT13;KRT14;KRT15;KRT16	Keratin, type I cytoskeletal 15	4.22586e+07	2.23482e+07	6.73426e+07	2.66862e+07	1.43056e+07	2.92483e+07
Cont_P08779;Cont_P13646;Cont_P02533;Cont_Q04695;Cont_P08727;Cont_P19012;Cont_Q9Z2K1	K1C13_HUMAN;K1C14_HUMAN;K1C15_HUMAN;K1C16_HUMAN;K1C16_MOUSE;K1C17_HUMAN;K1C19_HUMAN	KRT13;KRT14;KRT15;KRT16;KRT17;KRT19;Krt16	Keratin, type I cytoskeletal 14	6.66838e+07	7.37493e+06	1.59417e+08	8.8228e+07	1.55169e+07	1.16304e+08
Cont_P08779;Cont_Q9Z2K1	K1C16_HUMAN;K1C16_MOUSE	KRT16;Krt16	Keratin, type I cytoskeletal 16	7.0448e+06	2.80603e+06	1.63182e+07	6.65257e+06	1.56291e+06	9.82922e+06
Cont_P12035;Cont_Q01546	K22O_HUMAN;K2C3_HUMAN	KRT3;KRT76	Keratin, type II cytoskeletal 3	1.32633e+06	1.35356e+06	541592			460331
Cont_P12763	FETUA_BOVIN	AHSG	Alpha-2-HS-glycoprotein	7923.78	13720.7	247397			31942.4
Cont_P13645	K1C10_HUMAN	KRT10	Keratin, type I cytoskeletal 10	7.08766e+07	3.61555e+07	2.25856e+08	7.44518e+07	2.32513e+07	9.76157e+07
Cont_P13645;Cont_O77727	K1C10_HUMAN;K1C15_SHEEP	KRT10;KRT15	Keratin, type I cytoskeletal 15	1.25179e+08	5.56575e+07	3.03383e+08	1.61978e+08	4.30949e+07	1.5259e+08
Cont_P13645;Cont_P02535	K1C10_HUMAN;K1C10_MOUSE	KRT10;Krt10	Keratin, type I cytoskeletal 10	1.81781e+08	6.91732e+07	4.22634e+08	2.51039e+08	7.18252e+07	1.83409e+08
