Protein.Group	Protein.Names	Genes	First.Protein.Description	20260211_008_C41079_S1100213_Beads2_Group_2.mzML	20260211_007_C41079_S1100211_NosH3_Group_1.mzML	20260211_005_C41079_S1100214_Beads3_Group_2.mzML	20260211_004_C41079_S1100210_NosH2_Group_1.mzML	20260211_003_C41079_S1100209_NosH1_Group_1.mzML	20260211_002_C41079_S1100212_Beads1_Group_2.mzML
Cont_P13645;Cont_P08779;Cont_P02533;Cont_Q9Z2K1;Cont_P02535	K1C10_HUMAN;K1C10_MOUSE;K1C14_HUMAN;K1C16_HUMAN;K1C16_MOUSE	KRT10;KRT14;KRT16;Krt10;Krt16	Keratin, type I cytoskeletal 14	1.20963e+08	2.78789e+07	2.30257e+08	1.64653e+08	4.9513e+07	9.31308e+06
Cont_P13645;Cont_P08779;Cont_P13646;Cont_P02533;Cont_Q04695;Cont_P05783;Cont_Q15323;Cont_Q14525;Cont_P08727;Cont_Q14532;Cont_P19012;Cont_P02534;Cont_Q9Z2K1;Cont_O77727;Cont_P02535;Cont_O76013;Cont_P05784	K1C10_HUMAN;K1C10_MOUSE;K1C13_HUMAN;K1C14_HUMAN;K1C15_HUMAN;K1C15_SHEEP;K1C16_HUMAN;K1C16_MOUSE;K1C17_HUMAN;K1C18_HUMAN;K1C18_MOUSE;K1C19_HUMAN;K1H1_HUMAN;K1H2_HUMAN;K1M1_SHEEP;KRT36_HUMAN;KT33B_HUMAN	KRT10;KRT13;KRT14;KRT15;KRT16;KRT17;KRT18;KRT19;KRT31;KRT32;KRT33B;KRT36;Krt10;Krt16;Krt18	Keratin, type I cuticular Ha6	2.54812e+08	6.3885e+07	4.82808e+08	2.60381e+08	7.76204e+07	3.13138e+08
Cont_P13645;Cont_P13646;Cont_O77727;Cont_P02535	K1C10_HUMAN;K1C10_MOUSE;K1C13_HUMAN;K1C15_SHEEP	KRT10;KRT13;KRT15;Krt10	Keratin, type I cytoskeletal 15	7.13626e+07	2.62636e+07	1.57731e+08	9.1879e+07	2.67199e+07	7.7193e+07
Cont_P13646;Cont_P02535	K1C10_MOUSE;K1C13_HUMAN	KRT13;Krt10	Keratin, type I cytoskeletal 10		5552.62	9.26443e+06	137268		
Cont_P13646;Cont_P19012	K1C13_HUMAN;K1C15_HUMAN	KRT13;KRT15	Keratin, type I cytoskeletal 13	86172.8		1.64236e+07	1.18343e+06	728697	
Cont_P13646;Cont_P19012;Cont_Q99456	K1C12_HUMAN;K1C13_HUMAN;K1C15_HUMAN	KRT12;KRT13;KRT15	Keratin, type I cytoskeletal 13			6.36579e+06			
Cont_P13647	K2C5_HUMAN	KRT5	Keratin, type II cytoskeletal 5	2.66713e+07	8.13603e+06	6.381e+07	3.95249e+07	1.07114e+07	3.41794e+07
Cont_P13647;Cont_O95678;Cont_P02538;Cont_P04259;Cont_P48668;Cont_Q922U2;Cont_Q6IME9;Cont_P50446	K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C72_MOUSE;K2C75_HUMAN	KRT5;KRT6A;KRT6B;KRT6C;KRT75;Krt5;Krt6a;Krt72	Keratin, type II cytoskeletal 75	7.1585e+06	1.1526e+06	1.52865e+07	2.22634e+06	648987	2.79491e+07
Cont_P13647;Cont_O95678;Cont_P05787;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_P12035;Cont_P50446;Cont_Q01546	K22O_HUMAN;K2C3_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE;K2C8_HUMAN	KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT8;Krt5;Krt6a;Krt75	Keratin, type II cytoskeletal 75	254530		452587	111352		457946
Cont_P13647;Cont_P02538;Cont_P04259;Cont_P48668	K2C5_HUMAN;K2C6A_HUMAN;K2C6B_HUMAN;K2C6C_HUMAN	KRT5;KRT6A;KRT6B;KRT6C	Keratin, type II cytoskeletal 6A	5.57536e+07	7.4018e+06	1.31842e+08	7.48022e+07	1.345e+07	8.02074e+07
Cont_P13647;Cont_P02538;Cont_P48668	K2C5_HUMAN;K2C6A_HUMAN;K2C6C_HUMAN	KRT5;KRT6A;KRT6C	Keratin, type II cytoskeletal 6A	4.51447e+07	4.43265e+06	6.68478e+07	3.43856e+07	9.7684e+06	5.17428e+07
Cont_P13647;Cont_Q922U2	K2C5_HUMAN;K2C5_MOUSE	KRT5;Krt5	Keratin, type II cytoskeletal 5	3.16367e+07	6.55927e+06	5.55315e+07	3.02005e+07	9.01631e+06	2.5465e+07
Cont_P15241;Cont_P78385;Cont_Q14533	K2M2_SHEEP;KRT81_HUMAN;KRT83_HUMAN	KRT81;KRT83	Keratin, type II microfibrillar, component 7C		39553.6	471851		304528	
Cont_P15252	REF_HEVBR		Rubber elongation factor protein	38459.5	49907.8	49208.9		47292.3	
Cont_P19013	K2C4_HUMAN	KRT4	Keratin, type II cytoskeletal 4		824344	1.24067e+07			
Cont_P19013;Cont_P12035	K2C3_HUMAN;K2C4_HUMAN	KRT3;KRT4	Keratin, type II cytoskeletal 3			9.88774e+06	139086		
Cont_P19013;Cont_Q86Y46	K2C4_HUMAN;K2C73_HUMAN	KRT4;KRT73	Keratin, type II cytoskeletal 4			1.05246e+06			
Cont_P19909	SPG2_STRSG	spg	Immunoglobulin G-binding protein G	231737	195522	195086	209074	195071	262530
Cont_P20930	FILA_HUMAN	FLG	Filaggrin	1.90408e+06	1.72919e+06	6.61542e+06	2.76169e+06	1.77421e+06	3.29836e+06
Cont_P22629	SAV_STRAV		Streptavidin	2.18037e+07	1.98148e+07	1.16491e+07	1.96301e+07	1.55353e+07	1.00484e+07
Cont_P25691;Cont_P15241;Cont_P78385;Cont_Q14533	K2M2_SHEEP;K2M3_SHEEP;KRT81_HUMAN;KRT83_HUMAN	KRT81;KRT83	Keratin, type II microfibrillar, component 7C	106428	66510.6	739495	41207.8	905942	105605
Cont_P35527	K1C9_HUMAN	KRT9	Keratin, type I cytoskeletal 9	5.52283e+08	1.36558e+08	8.56968e+08	5.15084e+08	2.49772e+08	5.64341e+08
Cont_P35527;Cont_P13645;Cont_P08779;Cont_P02533;Cont_Q04695;Cont_P08727;Cont_P19012;Cont_P05784;Cont_Q99456	K1C10_HUMAN;K1C12_HUMAN;K1C14_HUMAN;K1C15_HUMAN;K1C16_HUMAN;K1C17_HUMAN;K1C18_MOUSE;K1C19_HUMAN;K1C9_HUMAN	KRT10;KRT12;KRT14;KRT15;KRT16;KRT17;KRT19;KRT9;Krt18	Keratin, type I cytoskeletal 14	6.80879e+08	1.32531e+08	1.17266e+09	7.17973e+08	2.66128e+08	8.62643e+08
Cont_P35908	K22E_HUMAN	KRT2	Keratin, type II cytoskeletal 2 epidermal	4.12886e+07	2.59379e+07	9.02809e+07	4.44033e+07	1.91458e+07	3.33924e+07
Cont_P35908;Cont_P04264	K22E_HUMAN;K2C1_HUMAN	KRT1;KRT2	Keratin, type II cytoskeletal 1	6.61485e+08	1.38869e+08	1.39212e+09	8.67089e+08	3.36769e+08	8.64566e+08
Cont_P35908;Cont_P04264;Cont_P13647;Cont_Q7Z794;Cont_O95678;Cont_P05787;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_P12035;Cont_Q6IFZ6;Cont_P50446;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C1B_HUMAN;K2C1B_MOUSE;K2C1_HUMAN;K2C3_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE;K2C8_HUMAN	KRT1;KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT77;KRT8;Krt5;Krt6a;Krt75;Krt77	Keratin, type II cytoskeletal 75	6.62073e+07	1.73343e+07	1.23745e+08	8.58746e+07	2.99678e+07	1.01264e+08
Cont_P35908;Cont_P04264;Cont_Q7Z794;Cont_Q6IFZ6	K22E_HUMAN;K2C1B_HUMAN;K2C1B_MOUSE;K2C1_HUMAN	KRT1;KRT2;KRT77;Krt77	Keratin, type II cytoskeletal 1	5.86414e+08	1.08763e+08	8.77321e+08	6.87034e+08	2.42253e+08	4.27045e+08
Cont_P35908;Cont_P12035;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C3_HUMAN	KRT2;KRT3;KRT76	Keratin, type II cytoskeletal 3	1.57494e+07	8.97673e+06	4.53705e+07	1.14821e+07	5.55316e+06	1.45151e+07
Cont_P35908;Cont_P13647;Cont_O95678;Cont_P02538;Cont_P04259;Cont_P48668	K22E_HUMAN;K2C5_HUMAN;K2C6A_HUMAN;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN	KRT2;KRT5;KRT6A;KRT6B;KRT6C;KRT75	Keratin, type II cytoskeletal 75	3.52519e+06		9.04944e+06	379650		5.43684e+06
Cont_P35908;Cont_P13647;Cont_O95678;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_P12035;Cont_P50446;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C3_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE	KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;Krt5;Krt6a;Krt75	Keratin, type II cytoskeletal 75	1.41545e+07	1.14196e+07	1.39335e+07	2.15756e+07	6.80682e+06	6.11141e+06
Cont_P35908;Cont_P19013;Cont_P02538;Cont_P04259;Cont_P48668;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C4_HUMAN;K2C6A_HUMAN;K2C6B_HUMAN;K2C6C_HUMAN	KRT2;KRT4;KRT6A;KRT6B;KRT6C;KRT76	Keratin, type II cytoskeletal 6A	7.2284e+07	1.62911e+07	1.95177e+08	7.80455e+07	2.32123e+07	9.04185e+07
Cont_P35908;Cont_P19013;Cont_P13647;Cont_Q7Z794;Cont_Q9NSB2;Cont_O95678;Cont_P05787;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_P12035;Cont_Q86Y46;Cont_Q6IFZ6;Cont_Q6IME9;Cont_P50446;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C1B_HUMAN;K2C1B_MOUSE;K2C3_HUMAN;K2C4_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C72_MOUSE;K2C73_HUMAN;K2C75_HUMAN;K2C75_MOUSE;K2C8_HUMAN;KRT84_HUMAN	KRT2;KRT3;KRT4;KRT5;KRT6A;KRT6B;KRT6C;KRT73;KRT75;KRT76;KRT77;KRT8;KRT84;Krt5;Krt6a;Krt72;Krt75;Krt77	Keratin, type II cytoskeletal 75	1.66669e+08	3.7584e+07	4.8408e+08	1.1945e+08	3.27133e+07	2.39407e+08
Cont_P35908;Cont_Q8N1N4;Cont_P13647;Cont_O95678;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_Q86Y46;Cont_P50446;Cont_Q01546	K22E_HUMAN;K22O_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C73_HUMAN;K2C75_HUMAN;K2C75_MOUSE;K2C78_HUMAN	KRT2;KRT5;KRT6A;KRT6B;KRT6C;KRT73;KRT75;KRT76;KRT78;Krt5;Krt6a;Krt75	Keratin, type II cytoskeletal 75	6.85333e+06	5.49101e+06	4.88757e+07	1.67452e+07	4.2978e+06	1.7457e+07
Cont_P42212	GFP_AEQVI	GFP	Green fluorescent protein	6.43856e+07	6.37416e+07	4.04744e+07	6.68205e+07	5.79422e+07	4.23295e+07
Cont_P48668	K2C6C_HUMAN	KRT6C	Keratin, type II cytoskeletal 6C	56351.5		264187	202573	46470.3	92034.4
Cont_P60712	ACTB_BOVIN	ACTB	Actin, cytoplasmic 1	1.96423e+06	1.10143e+06	2.27548e+06	2.57619e+06	1.18886e+06	1.58917e+06
Cont_P60712;A0A068USH6;A0A068TXK9;A0A068UEK0	A0A068TXK9_COFCA;A0A068UEK0_COFCA;A0A068USH6_COFCA;ACTB_BOVIN	ACTB;GSCOC_T00023529001;GSCOC_T00029878001;GSCOC_T00033615001	Actin	2.1266e+06	1.44976e+06	2.13529e+06	2.48513e+06	1.84328e+06	2.20776e+06
Cont_P60712;A0A068UW83;A0A068USH6;A0A068TXK9	A0A068TXK9_COFCA;A0A068USH6_COFCA;A0A068UW83_COFCA;ACTB_BOVIN	ACTB;GSCOC_T00029878001;GSCOC_T00033615001;GSCOC_T00037436001	Actin	3.70757e+06	4.03834e+06	5.36986e+06	5.78884e+06	3.60492e+06	3.72004e+06
Cont_P60712;Cont_P68138	ACTB_BOVIN;ACTS_BOVIN	ACTA1;ACTB	Actin, cytoplasmic 1	3.57802e+06	2.29223e+06	5.60862e+06	2.35702e+06	1.80259e+06	3.79345e+06
Cont_P60712;Cont_P68138;A0A068TXK9	A0A068TXK9_COFCA;ACTB_BOVIN;ACTS_BOVIN	ACTA1;ACTB;GSCOC_T00029878001	Actin	1.40352e+06	252425	1.62499e+06	1.89068e+06	1.37802e+06	1.45742e+06
Cont_P60712;Cont_P68138;A0A068USH6;A0A068UEK0	A0A068UEK0_COFCA;A0A068USH6_COFCA;ACTB_BOVIN;ACTS_BOVIN	ACTA1;ACTB;GSCOC_T00023529001;GSCOC_T00033615001	Actin	700943	631756	1.8157e+06	247148		1.6596e+06
Cont_P60712;Cont_P68138;A0A068UW83;A0A068USH6;A0A068TXK9;A0A068TML6;A0A068UEK0	A0A068TML6_COFCA;A0A068TXK9_COFCA;A0A068UEK0_COFCA;A0A068USH6_COFCA;A0A068UW83_COFCA;ACTB_BOVIN;ACTS_BOVIN	ACTA1;ACTB;GSCOC_T00014855001;GSCOC_T00023529001;GSCOC_T00029878001;GSCOC_T00033615001;GSCOC_T00037436001	Actin	2.82502e+06	1.59373e+06	4.51657e+06	1.08174e+06	885721	3.10217e+06
Cont_P60712;Cont_P68138;A0A068UW83;A0A068USH6;A0A068TXK9;A0A068UEK0	A0A068TXK9_COFCA;A0A068UEK0_COFCA;A0A068USH6_COFCA;A0A068UW83_COFCA;ACTB_BOVIN;ACTS_BOVIN	ACTA1;ACTB;GSCOC_T00023529001;GSCOC_T00029878001;GSCOC_T00033615001;GSCOC_T00037436001	Actin	3.02242e+06	4.02621e+06	5.01385e+06	4.78552e+06	3.23909e+06	2.82687e+06
Cont_P62979	RS27A_HUMAN	RPS27A	Ubiquitin-ribosomal protein eS31 fusion protein				2.33583e+06	1.91322e+06	7.76707e+06
Cont_P62979;A0A068TR04	A0A068TR04_COFCA;RS27A_HUMAN	GSCOC_T00025613001;RPS27A	Ubiquitin-like domain-containing protein	1.679e+06	2.22333e+06	1.8157e+06	2.90312e+06	3.44744e+06	5.64414e+06
Cont_P63103	1433Z_BOVIN	YWHAZ	14-3-3 protein zeta/delta	48112.3		181531			312282
Cont_P63103;A0A068TZ12	1433Z_BOVIN;A0A068TZ12_COFCA	GSCOC_T00036581001;YWHAZ	14-3-3 domain-containing protein	766498	1.04414e+06	1.88797e+06	1.46316e+06	1.47836e+06	986099
Cont_P68103	EF1A1_BOVIN	EEF1A1	Elongation factor 1-alpha 1	3.40978e+06	3.47141e+06	6.81262e+06	9.98467e+06	1.88636e+07	2.86634e+07
Cont_P68103;A0A068TQU4	A0A068TQU4_COFCA;EF1A1_BOVIN	EEF1A1;GSCOC_T00022779001	Tr-type G domain-containing protein	469216	409488	904881	669621	781136	610198
Cont_P68138	ACTS_BOVIN	ACTA1	Actin, alpha skeletal muscle	515808	398280	959245	963217	466598	414914
Cont_P78386	KRT85_HUMAN	KRT85	Keratin, type II cuticular Hb5			299364			
Cont_P78386;Cont_P15241;Cont_P78385;Cont_Q14533	K2M2_SHEEP;KRT81_HUMAN;KRT83_HUMAN;KRT85_HUMAN	KRT81;KRT83;KRT85	Keratin, type II microfibrillar, component 7C			32783			
Cont_P78386;Cont_P78385	KRT83_HUMAN;KRT85_HUMAN	KRT83;KRT85	Keratin, type II cuticular Hb3	51746.4		477253		399012	79410.3
Cont_P78386;Cont_P78385;Cont_Q14533	KRT81_HUMAN;KRT83_HUMAN;KRT85_HUMAN	KRT81;KRT83;KRT85	Keratin, type II cuticular Hb3			674832			
Cont_Q04695	K1C17_HUMAN	KRT17	Keratin, type I cytoskeletal 17	6.05732e+06	1.87539e+06	1.45787e+07	7.53613e+06	2.16691e+06	9.17444e+06
Cont_Q04695;Cont_P08727	K1C17_HUMAN;K1C19_HUMAN	KRT17;KRT19	Keratin, type I cytoskeletal 19	4.61829e+06	3.77298e+06	7.69624e+06	5.4874e+06	2.53803e+06	4.79632e+06
Cont_Q14525	KT33B_HUMAN	KRT33B	Keratin, type I cuticular Ha3-II			145765			
Cont_Q14533	KRT81_HUMAN	KRT81	Keratin, type II cuticular Hb1			470093			
Cont_Q15323	K1H1_HUMAN	KRT31	Keratin, type I cuticular Ha1			27823.2			
Cont_Q15323;Cont_O76009	K1H1_HUMAN;KT33A_HUMAN	KRT31;KRT33A	Keratin, type I cuticular Ha3-I			599294			
Cont_Q15323;Cont_P02534	K1H1_HUMAN;K1M1_SHEEP	KRT31	Keratin, type I microfibrillar 48 kDa, component 8C-1	1854.12		16001.9		20191.1	
Cont_Q15323;Cont_P02534;Cont_O76009	K1H1_HUMAN;K1M1_SHEEP;KT33A_HUMAN	KRT31;KRT33A	Keratin, type I cuticular Ha3-I					47407.2	
Cont_Q15323;Cont_Q14525;Cont_O76009	K1H1_HUMAN;KT33A_HUMAN;KT33B_HUMAN	KRT31;KRT33A;KRT33B	Keratin, type I cuticular Ha3-I			339905			
Cont_Q15323;Cont_Q14525;Cont_P02534;Cont_O76009	K1H1_HUMAN;K1M1_SHEEP;KT33A_HUMAN;KT33B_HUMAN	KRT31;KRT33A;KRT33B	Keratin, type I cuticular Ha3-I			549579		1.90618e+06	
Cont_Q15323;Cont_Q14532;Cont_O76009	K1H1_HUMAN;K1H2_HUMAN;KT33A_HUMAN	KRT31;KRT32;KRT33A	Keratin, type I cuticular Ha3-I			491228	20118.8		
Cont_Q1WEI2	Q1WEI2_PSEAI	prpL	Protease IV	115464	122903	226611	576154	1.49045e+06	4.67243e+06
Cont_Q29443	TRFE_BOVIN	TF	Serotransferrin	48630.4		117307	42918.9	72917.7	20781.7
Cont_Q2HJ86	TBA1D_BOVIN	TUBA1D	Tubulin alpha-1D chain	794866	410334	724427	653066	555382	802412
Cont_Q2HJ86;Cont_P81948	TBA1D_BOVIN;TBA4A_BOVIN	TUBA1D;TUBA4A	Tubulin alpha-4A chain	289914	319496	198303	302889	496278	735874
Cont_Q2HJ86;Cont_P81948;A0A068TYG8	A0A068TYG8_COFCA;TBA1D_BOVIN;TBA4A_BOVIN	GSCOC_T00034451001;TUBA1D;TUBA4A	Tubulin alpha chain	372869		550233			395602
Cont_Q2KJD0	TBB5_BOVIN	TUBB5	Tubulin beta-5 chain	650703	620136	1.00946e+06	1.68046e+06	3.31402e+06	1.01834e+07
Cont_Q3SX14	GELS_BOVIN	GSN	Gelsolin	369740	227932	652458	482074	291230	424505
Cont_Q5D862	FILA2_HUMAN	FLG2	Filaggrin-2	1.30995e+06	575839	3.75583e+06	1.9411e+06	806273	2.02555e+06
Cont_Q5E9B1	LDHB_BOVIN	LDHB	L-lactate dehydrogenase B chain	1.31853e+06	1.11275e+06	838680	1.87551e+06	1.14074e+06	1.05472e+06
Cont_Q5KR48	TPM2_BOVIN	TPM2	Tropomyosin beta chain	379839	154387	614186	284567	155232	546393
Cont_Q6E0U4	DMKN_HUMAN	DMKN	Dermokine	388066	241869	1.4223e+06	926434	648209	555305
Cont_Q6KB66	K2C80_HUMAN	KRT80	Keratin, type II cytoskeletal 80	2.73025e+06	388639	5.29794e+06	3.04519e+06	1.03093e+06	3.93584e+06
Cont_Q7Z794	K2C1B_HUMAN	KRT77	Keratin, type II cytoskeletal 1b	400290	133956	504791	368467		491133
Cont_Q7Z794;Cont_Q6IFZ6	K2C1B_HUMAN;K2C1B_MOUSE	KRT77;Krt77	Keratin, type II cytoskeletal 1b	181805		407872	442896		118940
Cont_Q86Y46	K2C73_HUMAN	KRT73	Keratin, type II cytoskeletal 73						123541
Cont_Q86Y46;Cont_Q6IME9	K2C72_MOUSE;K2C73_HUMAN	KRT73;Krt72	Keratin, type II cytoskeletal 72	1.43725e+06	184289	3.2542e+06	2.02704e+06	491318	2.07693e+06
Cont_Q86YZ3	HORN_HUMAN	HRNR	Hornerin	9.55968e+06	4.19023e+06	1.85065e+07	1.74799e+07	7.83095e+06	1.03272e+07
Cont_Q8N1N4	K2C78_HUMAN	KRT78	Keratin, type II cytoskeletal 78	2.28749e+06	452258	5.36921e+06	2.36644e+06	1.00385e+06	2.69372e+06
Cont_Q8N1N4;Cont_P13647;Cont_Q9NSB2;Cont_P25691;Cont_P78386;Cont_O95678;Cont_P15241;Cont_P05787;Cont_P02538;Cont_P04259;Cont_Q8BGZ7;Cont_P48668;Cont_Q922U2;Cont_P12035;Cont_P50446;Cont_P78385;Cont_Q14533;Cont_Q01546	K22O_HUMAN;K2C3_HUMAN;K2C5_HUMAN;K2C5_MOUSE;K2C6A_HUMAN;K2C6A_MOUSE;K2C6B_HUMAN;K2C6C_HUMAN;K2C75_HUMAN;K2C75_MOUSE;K2C78_HUMAN;K2C8_HUMAN;K2M2_SHEEP;K2M3_SHEEP;KRT81_HUMAN;KRT83_HUMAN;KRT84_HUMAN;KRT85_HUMAN	KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT78;KRT8;KRT81;KRT83;KRT84;KRT85;Krt5;Krt6a;Krt75	Keratin, type II cytoskeletal 75	6.70165e+07	9.36045e+06	1.58322e+08	9.43606e+07	1.90389e+07	1.28837e+08
Cont_Q8N1N4;Cont_P19013;Cont_P12035;Cont_Q86Y46	K2C3_HUMAN;K2C4_HUMAN;K2C73_HUMAN;K2C78_HUMAN	KRT3;KRT4;KRT73;KRT78	Keratin, type II cytoskeletal 3	625056	126816	4.47398e+06	584114	232434	769060
Cont_Q9C075	K1C23_HUMAN	KRT23	Keratin, type I cytoskeletal 23	252676	85030.5	533368	252385	126646	432102
Cont_Q9C075;Cont_P13646;Cont_O76011;Cont_Q15323;Cont_Q14525;Cont_P02534;Cont_O77727;Cont_O76009	K1C13_HUMAN;K1C15_SHEEP;K1C23_HUMAN;K1H1_HUMAN;K1M1_SHEEP;KRT34_HUMAN;KT33A_HUMAN;KT33B_HUMAN	KRT13;KRT15;KRT23;KRT31;KRT33A;KRT33B;KRT34	Keratin, type I cuticular Ha3-I		296218	1.92043e+07	1.04616e+06	1.18624e+06	
Cont_Q9C075;Cont_Q04695;Cont_Q99PS0	K1C17_HUMAN;K1C23_HUMAN;K1C23_MOUSE	KRT17;KRT23;Krt23	Keratin, type I cytoskeletal 17	1.86962e+06	260838	4.642e+06	6.4713e+06	1.57844e+06	
Cont_Q9NSB2	KRT84_HUMAN	KRT84	Keratin, type II cuticular Hb4			286201			
Cont_Q9NSB2;Cont_P05787	K2C8_HUMAN;KRT84_HUMAN	KRT8;KRT84	Keratin, type II cytoskeletal 8	1.26157e+06	370149	3.131e+06	1.05073e+06	602576	1.77883e+06
Cont_Q9NSB2;Cont_Q01546	K22O_HUMAN;KRT84_HUMAN	KRT76;KRT84	Keratin, type II cytoskeletal 2 oral	1.4721e+07	1.28488e+06	2.51362e+07	1.35816e+07	3.26582e+06	2.11688e+06
Cont_Q9XSJ4	ENOA_BOVIN	ENO1	Alpha-enolase	1.51365e+06	961975	2.78562e+06	3.10592e+06	1.49392e+06	2.86784e+06
G4Y628	G4Y628_COFCA	CPI-4	Cysteine proteinase inhibitor CPI-4	387159	1.24652e+06	438242	1.42941e+06	1.2405e+06	492645
Q1A4H3	Q1A4H3_COFCA	DH3	Dehydrin	110635	129733	92301.8	174945	136693	125177
Q1A524	Q1A524_COFCA	GSCOC_T00037166001	Dehydrin DH1a						27321.7
